         [16/10/2023 17:09:05]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 17:09:05]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 17:13:04]       INFO: Query 199 / 1000 : real records   1314 ( +     0 padding +   332 noise,   1646 total) ( 106 ms, or   80 μs / record)
[16/10/2023 17:13:04]       INFO: Runtime Measurment: {before: 1543 μs, ORAMs:  103 ms, after: 1180 μs}
[16/10/2023 17:13:04]       INFO: Noise nodes 8
[16/10/2023 17:13:04]       INFO: num in osm 0: 1302
[16/10/2023 17:13:04]       INFO: num in osm 1: 1271
[16/10/2023 17:13:04]       INFO: estimate 1396  for dosm 0
[16/10/2023 17:13:04]       INFO: estimate 1427  for dosm 1
[16/10/2023 17:13:05]       INFO: got 2698 datapoints from osm 0 
[16/10/2023 17:13:05]       INFO: got 2698 datapoints from osm 1 
[16/10/2023 17:13:05]       INFO: Query: Query[, attributeIndex:7 from:1695068342, to:1695068414, pointQuery:0, whereIndex:7, whereFrom:1695068342, whereTo:1695068414, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:05]       INFO: Retrieval: number of datapoints   5396 noise 2823 , interval [1695068342,1695068414]
[16/10/2023 17:13:05]       INFO: Query 200 / 1000 : real records   2573 ( +     0 padding +  2823 noise,   5396 total) ( 343 ms, or  133 μs / record)
[16/10/2023 17:13:05]       INFO: Runtime Measurment: {before: 1424 μs, ORAMs:  338 ms, after: 3865 μs}
[16/10/2023 17:13:05]       INFO: Noise nodes 7
[16/10/2023 17:13:05]       INFO: num in osm 0: 1908
[16/10/2023 17:13:05]       INFO: num in osm 1: 1941
[16/10/2023 17:13:05]       INFO: estimate 1322  for dosm 0
[16/10/2023 17:13:05]       INFO: estimate 1289  for dosm 1
[16/10/2023 17:13:05]       INFO: got 3230 datapoints from osm 0 
[16/10/2023 17:13:05]       INFO: got 3230 datapoints from osm 1 
[16/10/2023 17:13:05]       INFO: Query: Query[, attributeIndex:7 from:1695068966, to:1695069073, pointQuery:0, whereIndex:7, whereFrom:1695068966, whereTo:1695069073, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:05]       INFO: Retrieval: number of datapoints   6460 noise 2611 , interval [1695068966,1695069073]
[16/10/2023 17:13:05]       INFO: Query 201 / 1000 : real records   3849 ( +     0 padding +  2611 noise,   6460 total) ( 410 ms, or  106 μs / record)
[16/10/2023 17:13:05]       INFO: Runtime Measurment: {before: 1553 μs, ORAMs:  404 ms, after: 4660 μs}
[16/10/2023 17:13:05]       INFO: Noise nodes 8
[16/10/2023 17:13:05]       INFO: num in osm 0: 2548
[16/10/2023 17:13:05]       INFO: num in osm 1: 2565
[16/10/2023 17:13:05]       INFO: estimate 771  for dosm 0
[16/10/2023 17:13:05]       INFO: estimate 754  for dosm 1
[16/10/2023 17:13:06]       INFO: got 3319 datapoints from osm 0 
[16/10/2023 17:13:06]       INFO: got 3319 datapoints from osm 1 
[16/10/2023 17:13:06]       INFO: Query: Query[, attributeIndex:7 from:1695069849, to:1695069979, pointQuery:0, whereIndex:7, whereFrom:1695069849, whereTo:1695069979, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:06]       INFO: Retrieval: number of datapoints   6638 noise 1525 , interval [1695069849,1695069979]
[16/10/2023 17:13:06]       INFO: Query 202 / 1000 : real records   5113 ( +     0 padding +  1525 noise,   6638 total) ( 413 ms, or   80 μs / record)
[16/10/2023 17:13:06]       INFO: Runtime Measurment: {before: 1542 μs, ORAMs:  407 ms, after: 4740 μs}
[16/10/2023 17:13:06]       INFO: Noise nodes 6
[16/10/2023 17:13:06]       INFO: num in osm 0: 3171
[16/10/2023 17:13:06]       INFO: num in osm 1: 3236
[16/10/2023 17:13:06]       INFO: estimate 1264  for dosm 0
[16/10/2023 17:13:06]       INFO: estimate 1199  for dosm 1
[16/10/2023 17:13:06]       INFO: got 4435 datapoints from osm 0 
[16/10/2023 17:13:06]       INFO: got 4435 datapoints from osm 1 
[16/10/2023 17:13:06]       INFO: Query: Query[, attributeIndex:7 from:1695069684, to:1695069839, pointQuery:0, whereIndex:7, whereFrom:1695069684, whereTo:1695069839, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:06]       INFO: Retrieval: number of datapoints   8870 noise 2463 , interval [1695069684,1695069839]
[16/10/2023 17:13:06]       INFO: Query 203 / 1000 : real records   6407 ( +     0 padding +  2463 noise,   8870 total) ( 551 ms, or   86 μs / record)
[16/10/2023 17:13:06]       INFO: Runtime Measurment: {before: 1732 μs, ORAMs:  543 ms, after: 6393 μs}
[16/10/2023 17:13:06]       INFO: Noise nodes 7
[16/10/2023 17:13:06]       INFO: num in osm 0: 3903
[16/10/2023 17:13:06]       INFO: num in osm 1: 3760
[16/10/2023 17:13:06]       INFO: estimate 1334  for dosm 0
[16/10/2023 17:13:06]       INFO: estimate 1477  for dosm 1
[16/10/2023 17:13:07]       INFO: got 5237 datapoints from osm 0 
[16/10/2023 17:13:07]       INFO: got 5237 datapoints from osm 1 
[16/10/2023 17:13:07]       INFO: Query: Query[, attributeIndex:7 from:1695067840, to:1695068042, pointQuery:0, whereIndex:7, whereFrom:1695067840, whereTo:1695068042, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:07]       INFO: Retrieval: number of datapoints  10474 noise 2811 , interval [1695067840,1695068042]
[16/10/2023 17:13:07]       INFO: Query 204 / 1000 : real records   7663 ( +     0 padding +  2811 noise,  10474 total) ( 647 ms, or   84 μs / record)
[16/10/2023 17:13:07]       INFO: Runtime Measurment: {before: 1537 μs, ORAMs:  637 ms, after: 8519 μs}
[16/10/2023 17:13:07]       INFO: Noise nodes 7
[16/10/2023 17:13:07]       INFO: num in osm 0: 4406
[16/10/2023 17:13:07]       INFO: num in osm 1: 4469
[16/10/2023 17:13:07]       INFO: estimate 462  for dosm 0
[16/10/2023 17:13:07]       INFO: estimate 399  for dosm 1
[16/10/2023 17:13:08]       INFO: got 4868 datapoints from osm 0 
[16/10/2023 17:13:08]       INFO: got 4868 datapoints from osm 1 
[16/10/2023 17:13:08]       INFO: Query: Query[, attributeIndex:7 from:1695070967, to:1695071219, pointQuery:0, whereIndex:7, whereFrom:1695070967, whereTo:1695071219, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:08]       INFO: Retrieval: number of datapoints   9736 noise 861 , interval [1695070967,1695071219]
[16/10/2023 17:13:08]       INFO: Query 205 / 1000 : real records   8875 ( +     0 padding +   861 noise,   9736 total) ( 613 ms, or   69 μs / record)
[16/10/2023 17:13:08]       INFO: Runtime Measurment: {before: 1560 μs, ORAMs:  604 ms, after: 7820 μs}
[16/10/2023 17:13:08]       INFO: Noise nodes 10
[16/10/2023 17:13:08]       INFO: num in osm 0: 5119
[16/10/2023 17:13:08]       INFO: num in osm 1: 5044
[16/10/2023 17:13:08]       INFO: estimate 423  for dosm 0
[16/10/2023 17:13:08]       INFO: estimate 498  for dosm 1
[16/10/2023 17:13:09]       INFO: got 5542 datapoints from osm 0 
[16/10/2023 17:13:09]       INFO: got 5542 datapoints from osm 1 
[16/10/2023 17:13:09]       INFO: Query: Query[, attributeIndex:7 from:1695070307, to:1695070596, pointQuery:0, whereIndex:7, whereFrom:1695070307, whereTo:1695070596, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:09]       INFO: Retrieval: number of datapoints  11084 noise 921 , interval [1695070307,1695070596]
[16/10/2023 17:13:09]       INFO: Query 206 / 1000 : real records  10163 ( +     0 padding +   921 noise,  11084 total) ( 711 ms, or   70 μs / record)
[16/10/2023 17:13:09]       INFO: Runtime Measurment: {before: 1557 μs, ORAMs:  702 ms, after: 7965 μs}
[16/10/2023 17:13:09]       INFO: Noise nodes 7
[16/10/2023 17:13:09]       INFO: num in osm 0: 5673
[16/10/2023 17:13:09]       INFO: num in osm 1: 5755
[16/10/2023 17:13:09]       INFO: estimate 1527  for dosm 0
[16/10/2023 17:13:09]       INFO: estimate 1445  for dosm 1
[16/10/2023 17:13:10]       INFO: got 7200 datapoints from osm 0 
[16/10/2023 17:13:10]       INFO: got 7200 datapoints from osm 1 
[16/10/2023 17:13:10]       INFO: Query: Query[, attributeIndex:7 from:1695069079, to:1695069397, pointQuery:0, whereIndex:7, whereFrom:1695069079, whereTo:1695069397, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:10]       INFO: Retrieval: number of datapoints  14400 noise 2972 , interval [1695069079,1695069397]
[16/10/2023 17:13:10]       INFO: Query 207 / 1000 : real records  11428 ( +     0 padding +  2972 noise,  14400 total) ( 888 ms, or   77 μs / record)
[16/10/2023 17:13:10]       INFO: Runtime Measurment: {before: 1559 μs, ORAMs:  875 ms, after:   10 ms}
[16/10/2023 17:13:10]       INFO: Noise nodes 7
[16/10/2023 17:13:10]       INFO: num in osm 0: 701
[16/10/2023 17:13:10]       INFO: num in osm 1: 618
[16/10/2023 17:13:10]       INFO: estimate 1177  for dosm 0
[16/10/2023 17:13:10]       INFO: estimate 1260  for dosm 1
[16/10/2023 17:13:10]       INFO: got 1878 datapoints from osm 0 
[16/10/2023 17:13:10]       INFO: got 1878 datapoints from osm 1 
[16/10/2023 17:13:10]       INFO: Query: Query[, attributeIndex:7 from:1695069491, to:1695069526, pointQuery:0, whereIndex:7, whereFrom:1695069491, whereTo:1695069526, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:10]       INFO: Retrieval: number of datapoints   3756 noise 2437 , interval [1695069491,1695069526]
[16/10/2023 17:13:10]       INFO: Query 208 / 1000 : real records   1319 ( +     0 padding +  2437 noise,   3756 total) ( 241 ms, or  182 μs / record)
[16/10/2023 17:13:10]       INFO: Runtime Measurment: {before: 1560 μs, ORAMs:  236 ms, after: 2688 μs}
[16/10/2023 17:13:10]       INFO: Noise nodes 4
[16/10/2023 17:13:10]       INFO: num in osm 0: 1293
[16/10/2023 17:13:10]       INFO: num in osm 1: 1273
[16/10/2023 17:13:10]       INFO: estimate 221  for dosm 0
[16/10/2023 17:13:10]       INFO: estimate 241  for dosm 1
[16/10/2023 17:13:10]       INFO: got 1514 datapoints from osm 0 
[16/10/2023 17:13:10]       INFO: got 1514 datapoints from osm 1 
[16/10/2023 17:13:10]       INFO: Query: Query[, attributeIndex:7 from:1695071056, to:1695071127, pointQuery:0, whereIndex:7, whereFrom:1695071056, whereTo:1695071127, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:10]       INFO: Retrieval: number of datapoints   3028 noise 462 , interval [1695071056,1695071127]
[16/10/2023 17:13:10]       INFO: Query 209 / 1000 : real records   2566 ( +     0 padding +   462 noise,   3028 total) ( 194 ms, or   75 μs / record)
[16/10/2023 17:13:10]       INFO: Runtime Measurment: {before: 2208 μs, ORAMs:  190 ms, after: 2202 μs}
[16/10/2023 17:13:10]       INFO: Noise nodes 6
[16/10/2023 17:13:10]       INFO: num in osm 0: 1940
[16/10/2023 17:13:10]       INFO: num in osm 1: 1882
[16/10/2023 17:13:10]       INFO: estimate 253  for dosm 0
[16/10/2023 17:13:10]       INFO: estimate 311  for dosm 1
[16/10/2023 17:13:10]       INFO: got 2193 datapoints from osm 0 
[16/10/2023 17:13:10]       INFO: got 2193 datapoints from osm 1 
[16/10/2023 17:13:10]       INFO: Query: Query[, attributeIndex:7 from:1695070516, to:1695070626, pointQuery:0, whereIndex:7, whereFrom:1695070516, whereTo:1695070626, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:10]       INFO: Retrieval: number of datapoints   4386 noise 564 , interval [1695070516,1695070626]
[16/10/2023 17:13:11]       INFO: Query 210 / 1000 : real records   3822 ( +     0 padding +   564 noise,   4386 total) ( 282 ms, or   73 μs / record)
[16/10/2023 17:13:11]       INFO: Runtime Measurment: {before: 1491 μs, ORAMs:  276 ms, after: 4016 μs}
[16/10/2023 17:13:11]       INFO: Noise nodes 7
[16/10/2023 17:13:11]       INFO: num in osm 0: 2612
[16/10/2023 17:13:11]       INFO: num in osm 1: 2519
[16/10/2023 17:13:11]       INFO: estimate 281  for dosm 0
[16/10/2023 17:13:11]       INFO: estimate 374  for dosm 1
[16/10/2023 17:13:11]       INFO: got 2893 datapoints from osm 0 
[16/10/2023 17:13:11]       INFO: got 2893 datapoints from osm 1 
[16/10/2023 17:13:11]       INFO: Query: Query[, attributeIndex:7 from:1695070000, to:1695070134, pointQuery:0, whereIndex:7, whereFrom:1695070000, whereTo:1695070134, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:11]       INFO: Retrieval: number of datapoints   5786 noise 655 , interval [1695070000,1695070134]
[16/10/2023 17:13:11]       INFO: Query 211 / 1000 : real records   5131 ( +     0 padding +   655 noise,   5786 total) ( 369 ms, or   72 μs / record)
[16/10/2023 17:13:11]       INFO: Runtime Measurment: {before: 1530 μs, ORAMs:  362 ms, after: 5070 μs}
[16/10/2023 17:13:11]       INFO: Noise nodes 9
[16/10/2023 17:13:11]       INFO: num in osm 0: 3187
[16/10/2023 17:13:11]       INFO: num in osm 1: 3206
[16/10/2023 17:13:11]       INFO: estimate 1672  for dosm 0
[16/10/2023 17:13:11]       INFO: estimate 1653  for dosm 1
[16/10/2023 17:13:12]       INFO: got 4859 datapoints from osm 0 
[16/10/2023 17:13:12]       INFO: got 4859 datapoints from osm 1 
[16/10/2023 17:13:12]       INFO: Query: Query[, attributeIndex:7 from:1695069480, to:1695069646, pointQuery:0, whereIndex:7, whereFrom:1695069480, whereTo:1695069646, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:12]       INFO: Retrieval: number of datapoints   9718 noise 3325 , interval [1695069480,1695069646]
[16/10/2023 17:13:12]       INFO: Query 212 / 1000 : real records   6393 ( +     0 padding +  3325 noise,   9718 total) ( 602 ms, or   94 μs / record)
[16/10/2023 17:13:12]       INFO: Runtime Measurment: {before: 1742 μs, ORAMs:  593 ms, after: 7688 μs}
[16/10/2023 17:13:12]       INFO: Noise nodes 11
[16/10/2023 17:13:12]       INFO: num in osm 0: 3857
[16/10/2023 17:13:12]       INFO: num in osm 1: 3799
[16/10/2023 17:13:12]       INFO: estimate 1950  for dosm 0
[16/10/2023 17:13:12]       INFO: estimate 2008  for dosm 1
[16/10/2023 17:13:12]       INFO: got 5807 datapoints from osm 0 
[16/10/2023 17:13:12]       INFO: got 5807 datapoints from osm 1 
[16/10/2023 17:13:12]       INFO: Query: Query[, attributeIndex:7 from:1695067865, to:1695068062, pointQuery:0, whereIndex:7, whereFrom:1695067865, whereTo:1695068062, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:12]       INFO: Retrieval: number of datapoints  11614 noise 3958 , interval [1695067865,1695068062]
[16/10/2023 17:13:12]       INFO: Query 213 / 1000 : real records   7656 ( +     0 padding +  3958 noise,  11614 total) ( 728 ms, or   95 μs / record)
[16/10/2023 17:13:12]       INFO: Runtime Measurment: {before: 1575 μs, ORAMs:  717 ms, after: 9332 μs}
[16/10/2023 17:13:12]       INFO: Noise nodes 9
[16/10/2023 17:13:12]       INFO: num in osm 0: 4442
[16/10/2023 17:13:12]       INFO: num in osm 1: 4438
[16/10/2023 17:13:12]       INFO: estimate 1717  for dosm 0
[16/10/2023 17:13:12]       INFO: estimate 1721  for dosm 1
[16/10/2023 17:13:13]       INFO: got 6159 datapoints from osm 0 
[16/10/2023 17:13:13]       INFO: got 6159 datapoints from osm 1 
[16/10/2023 17:13:13]       INFO: Query: Query[, attributeIndex:7 from:1695068761, to:1695069002, pointQuery:0, whereIndex:7, whereFrom:1695068761, whereTo:1695069002, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:13]       INFO: Retrieval: number of datapoints  12318 noise 3438 , interval [1695068761,1695069002]
[16/10/2023 17:13:13]       INFO: Query 214 / 1000 : real records   8880 ( +     0 padding +  3438 noise,  12318 total) ( 760 ms, or   85 μs / record)
[16/10/2023 17:13:13]       INFO: Runtime Measurment: {before: 1556 μs, ORAMs:  749 ms, after: 9514 μs}
[16/10/2023 17:13:13]       INFO: Noise nodes 8
[16/10/2023 17:13:13]       INFO: num in osm 0: 4638
[16/10/2023 17:13:13]       INFO: num in osm 1: 4632
[16/10/2023 17:13:13]       INFO: estimate 437  for dosm 0
[16/10/2023 17:13:13]       INFO: estimate 443  for dosm 1
[16/10/2023 17:13:14]       INFO: got 5075 datapoints from osm 0 
[16/10/2023 17:13:14]       INFO: got 5075 datapoints from osm 1 
[16/10/2023 17:13:14]       INFO: Query: Query[, attributeIndex:7 from:1695071133, to:1695071385, pointQuery:0, whereIndex:7, whereFrom:1695071133, whereTo:1695071385, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:14]       INFO: Retrieval: number of datapoints  10150 noise 880 , interval [1695071133,1695071385]
[16/10/2023 17:13:14]       INFO: Query 215 / 1000 : real records   9270 ( +     0 padding +   880 noise,  10150 total) ( 639 ms, or   69 μs / record)
[16/10/2023 17:13:14]       INFO: Runtime Measurment: {before: 1541 μs, ORAMs:  629 ms, after: 8195 μs}
[16/10/2023 17:13:14]       INFO: Noise nodes 8
[16/10/2023 17:13:14]       INFO: num in osm 0: 5672
[16/10/2023 17:13:14]       INFO: num in osm 1: 5752
[16/10/2023 17:13:14]       INFO: estimate 528  for dosm 0
[16/10/2023 17:13:14]       INFO: estimate 448  for dosm 1
[16/10/2023 17:13:15]       INFO: got 6200 datapoints from osm 0 
[16/10/2023 17:13:15]       INFO: got 6200 datapoints from osm 1 
[16/10/2023 17:13:15]       INFO: Query: Query[, attributeIndex:7 from:1695070768, to:1695071093, pointQuery:0, whereIndex:7, whereFrom:1695070768, whereTo:1695071093, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:15]       INFO: Retrieval: number of datapoints  12400 noise 976 , interval [1695070768,1695071093]
[16/10/2023 17:13:15]       INFO: Query 216 / 1000 : real records  11424 ( +     0 padding +   976 noise,  12400 total) ( 773 ms, or   67 μs / record)
[16/10/2023 17:13:15]       INFO: Runtime Measurment: {before: 1580 μs, ORAMs:  762 ms, after: 9615 μs}
[16/10/2023 17:13:15]       INFO: Noise nodes 4
[16/10/2023 17:13:15]       INFO: num in osm 0: 643
[16/10/2023 17:13:15]       INFO: num in osm 1: 655
[16/10/2023 17:13:15]       INFO: estimate 171  for dosm 0
[16/10/2023 17:13:15]       INFO: estimate 159  for dosm 1
[16/10/2023 17:13:15]       INFO: got 814 datapoints from osm 0 
[16/10/2023 17:13:15]       INFO: got 814 datapoints from osm 1 
[16/10/2023 17:13:15]       INFO: Query: Query[, attributeIndex:7 from:1695070239, to:1695070276, pointQuery:0, whereIndex:7, whereFrom:1695070239, whereTo:1695070276, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:15]       INFO: Retrieval: number of datapoints   1628 noise 330 , interval [1695070239,1695070276]
[16/10/2023 17:13:15]       INFO: Query 217 / 1000 : real records   1298 ( +     0 padding +   330 noise,   1628 total) ( 106 ms, or   82 μs / record)
[16/10/2023 17:13:15]       INFO: Runtime Measurment: {before: 1770 μs, ORAMs:  104 ms, after: 1180 μs}
[16/10/2023 17:13:15]       INFO: Noise nodes 6
[16/10/2023 17:13:15]       INFO: num in osm 0: 1248
[16/10/2023 17:13:15]       INFO: num in osm 1: 1338
[16/10/2023 17:13:15]       INFO: estimate 1164  for dosm 0
[16/10/2023 17:13:15]       INFO: estimate 1074  for dosm 1
[16/10/2023 17:13:15]       INFO: got 2412 datapoints from osm 0 
[16/10/2023 17:13:15]       INFO: got 2412 datapoints from osm 1 
[16/10/2023 17:13:15]       INFO: Query: Query[, attributeIndex:7 from:1695069761, to:1695069823, pointQuery:0, whereIndex:7, whereFrom:1695069761, whereTo:1695069823, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:15]       INFO: Retrieval: number of datapoints   4824 noise 2238 , interval [1695069761,1695069823]
[16/10/2023 17:13:15]       INFO: Query 218 / 1000 : real records   2586 ( +     0 padding +  2238 noise,   4824 total) ( 299 ms, or  115 μs / record)
[16/10/2023 17:13:15]       INFO: Runtime Measurment: {before: 2145 μs, ORAMs:  293 ms, after: 3518 μs}
