         [16/10/2023 16:55:18]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 16:55:18]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 16:58:29]       INFO: estimate 911  for dosm 1
[16/10/2023 16:58:29]       INFO: estimate 895  for dosm 2
[16/10/2023 16:58:29]       INFO: estimate 905  for dosm 3
[16/10/2023 16:58:29]       INFO: got 3500 datapoints from osm 0 
[16/10/2023 16:58:29]       INFO: got 3500 datapoints from osm 1 
[16/10/2023 16:58:29]       INFO: got 3500 datapoints from osm 2 
[16/10/2023 16:58:29]       INFO: got 3500 datapoints from osm 3 
[16/10/2023 16:58:29]       INFO: Query: Query[, attributeIndex:7 from:1695069689, to:1695069813, pointQuery:0, whereIndex:7, whereFrom:1695069689, whereTo:1695069813, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:29]       INFO: Retrieval: number of datapoints  14000 noise 3640 , interval [1695069689,1695069813]
[16/10/2023 16:58:29]       INFO: Query  67 / 1000 : real records  10360 ( +     0 padding +  3640 noise,  14000 total) ( 529 ms, or   51 μs / record)
[16/10/2023 16:58:29]       INFO: Runtime Measurment: {before: 1974 μs, ORAMs:  516 ms, after:   10 ms}
[16/10/2023 16:58:29]       INFO: Noise nodes 8
[16/10/2023 16:58:29]       INFO: num in osm 0: 3217
[16/10/2023 16:58:29]       INFO: num in osm 1: 3255
[16/10/2023 16:58:29]       INFO: num in osm 2: 3254
[16/10/2023 16:58:29]       INFO: num in osm 3: 3247
[16/10/2023 16:58:29]       INFO: estimate 972  for dosm 0
[16/10/2023 16:58:29]       INFO: estimate 934  for dosm 1
[16/10/2023 16:58:29]       INFO: estimate 935  for dosm 2
[16/10/2023 16:58:29]       INFO: estimate 942  for dosm 3
[16/10/2023 16:58:30]       INFO: got 4189 datapoints from osm 0 
[16/10/2023 16:58:30]       INFO: got 4189 datapoints from osm 1 
[16/10/2023 16:58:30]       INFO: got 4189 datapoints from osm 2 
[16/10/2023 16:58:30]       INFO: got 4189 datapoints from osm 3 
[16/10/2023 16:58:30]       INFO: Query: Query[, attributeIndex:7 from:1695068499, to:1695068677, pointQuery:0, whereIndex:7, whereFrom:1695068499, whereTo:1695068677, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:30]       INFO: Retrieval: number of datapoints  16756 noise 3783 , interval [1695068499,1695068677]
[16/10/2023 16:58:30]       INFO: Query  68 / 1000 : real records  12973 ( +     0 padding +  3783 noise,  16756 total) ( 612 ms, or   47 μs / record)
[16/10/2023 16:58:30]       INFO: Runtime Measurment: {before: 2014 μs, ORAMs:  597 ms, after:   12 ms}
[16/10/2023 16:58:30]       INFO: Noise nodes 5
[16/10/2023 16:58:30]       INFO: num in osm 0: 3882
[16/10/2023 16:58:30]       INFO: num in osm 1: 3854
[16/10/2023 16:58:30]       INFO: num in osm 2: 3846
[16/10/2023 16:58:30]       INFO: num in osm 3: 3868
[16/10/2023 16:58:30]       INFO: estimate 382  for dosm 0
[16/10/2023 16:58:30]       INFO: estimate 410  for dosm 1
[16/10/2023 16:58:30]       INFO: estimate 418  for dosm 2
[16/10/2023 16:58:30]       INFO: estimate 396  for dosm 3
[16/10/2023 16:58:31]       INFO: got 4264 datapoints from osm 0 
[16/10/2023 16:58:31]       INFO: got 4264 datapoints from osm 1 
[16/10/2023 16:58:31]       INFO: got 4264 datapoints from osm 2 
[16/10/2023 16:58:31]       INFO: got 4264 datapoints from osm 3 
[16/10/2023 16:58:31]       INFO: Query: Query[, attributeIndex:7 from:1695070222, to:1695070439, pointQuery:0, whereIndex:7, whereFrom:1695070222, whereTo:1695070439, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:31]       INFO: Retrieval: number of datapoints  17056 noise 1606 , interval [1695070222,1695070439]
[16/10/2023 16:58:31]       INFO: Query  69 / 1000 : real records  15450 ( +     0 padding +  1606 noise,  17056 total) ( 628 ms, or   40 μs / record)
[16/10/2023 16:58:31]       INFO: Runtime Measurment: {before: 1976 μs, ORAMs:  612 ms, after:   14 ms}
[16/10/2023 16:58:31]       INFO: Noise nodes 5
[16/10/2023 16:58:31]       INFO: num in osm 0: 4487
[16/10/2023 16:58:31]       INFO: num in osm 1: 4438
[16/10/2023 16:58:31]       INFO: num in osm 2: 4644
[16/10/2023 16:58:31]       INFO: num in osm 3: 4462
[16/10/2023 16:58:31]       INFO: estimate 813  for dosm 0
[16/10/2023 16:58:31]       INFO: estimate 862  for dosm 1
[16/10/2023 16:58:31]       INFO: estimate 656  for dosm 2
[16/10/2023 16:58:31]       INFO: estimate 838  for dosm 3
[16/10/2023 16:58:32]       INFO: got 5300 datapoints from osm 0 
[16/10/2023 16:58:32]       INFO: got 5300 datapoints from osm 1 
[16/10/2023 16:58:32]       INFO: got 5300 datapoints from osm 2 
[16/10/2023 16:58:32]       INFO: got 5300 datapoints from osm 3 
[16/10/2023 16:58:32]       INFO: Query: Query[, attributeIndex:7 from:1695068828, to:1695069071, pointQuery:0, whereIndex:7, whereFrom:1695068828, whereTo:1695069071, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:32]       INFO: Retrieval: number of datapoints  21200 noise 3169 , interval [1695068828,1695069071]
[16/10/2023 16:58:32]       INFO: Query  70 / 1000 : real records  18031 ( +     0 padding +  3169 noise,  21200 total) ( 783 ms, or   43 μs / record)
[16/10/2023 16:58:32]       INFO: Runtime Measurment: {before: 1992 μs, ORAMs:  765 ms, after:   16 ms}
[16/10/2023 16:58:32]       INFO: Noise nodes 7
[16/10/2023 16:58:32]       INFO: num in osm 0: 5019
[16/10/2023 16:58:32]       INFO: num in osm 1: 5132
[16/10/2023 16:58:32]       INFO: num in osm 2: 5352
[16/10/2023 16:58:32]       INFO: num in osm 3: 5090
[16/10/2023 16:58:32]       INFO: estimate 1093  for dosm 0
[16/10/2023 16:58:32]       INFO: estimate 980  for dosm 1
[16/10/2023 16:58:32]       INFO: estimate 760  for dosm 2
[16/10/2023 16:58:32]       INFO: estimate 1022  for dosm 3
[16/10/2023 16:58:33]       INFO: got 6112 datapoints from osm 0 
[16/10/2023 16:58:33]       INFO: got 6112 datapoints from osm 1 
[16/10/2023 16:58:33]       INFO: got 6112 datapoints from osm 2 
[16/10/2023 16:58:33]       INFO: got 6112 datapoints from osm 3 
[16/10/2023 16:58:33]       INFO: Query: Query[, attributeIndex:7 from:1695068916, to:1695069199, pointQuery:0, whereIndex:7, whereFrom:1695068916, whereTo:1695069199, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:33]       INFO: Retrieval: number of datapoints  24448 noise 3855 , interval [1695068916,1695069199]
[16/10/2023 16:58:33]       INFO: Query  71 / 1000 : real records  20593 ( +     0 padding +  3855 noise,  24448 total) ( 854 ms, or   41 μs / record)
[16/10/2023 16:58:33]       INFO: Runtime Measurment: {before: 2599 μs, ORAMs:  832 ms, after:   19 ms}
[16/10/2023 16:58:33]       INFO: Noise nodes 7
[16/10/2023 16:58:33]       INFO: num in osm 0: 5690
[16/10/2023 16:58:33]       INFO: num in osm 1: 5914
[16/10/2023 16:58:33]       INFO: num in osm 2: 5741
[16/10/2023 16:58:33]       INFO: num in osm 3: 5819
[16/10/2023 16:58:33]       INFO: estimate 1092  for dosm 0
[16/10/2023 16:58:33]       INFO: estimate 868  for dosm 1
[16/10/2023 16:58:33]       INFO: estimate 1041  for dosm 2
[16/10/2023 16:58:33]       INFO: estimate 963  for dosm 3
[16/10/2023 16:58:34]       INFO: got 6782 datapoints from osm 0 
[16/10/2023 16:58:34]       INFO: got 6782 datapoints from osm 1 
[16/10/2023 16:58:34]       INFO: got 6782 datapoints from osm 2 
[16/10/2023 16:58:34]       INFO: got 6782 datapoints from osm 3 
[16/10/2023 16:58:34]       INFO: Query: Query[, attributeIndex:7 from:1695068295, to:1695068617, pointQuery:0, whereIndex:7, whereFrom:1695068295, whereTo:1695068617, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:34]       INFO: Retrieval: number of datapoints  27128 noise 3964 , interval [1695068295,1695068617]
[16/10/2023 16:58:34]       INFO: Query  72 / 1000 : real records  23164 ( +     0 padding +  3964 noise,  27128 total) ( 970 ms, or   41 μs / record)
[16/10/2023 16:58:34]       INFO: Runtime Measurment: {before: 2886 μs, ORAMs:  945 ms, after:   21 ms}
[16/10/2023 16:58:34]       INFO: Noise nodes 7
[16/10/2023 16:58:34]       INFO: num in osm 0: 662
[16/10/2023 16:58:34]       INFO: num in osm 1: 651
[16/10/2023 16:58:34]       INFO: num in osm 2: 634
[16/10/2023 16:58:34]       INFO: num in osm 3: 686
[16/10/2023 16:58:34]       INFO: estimate 162  for dosm 0
[16/10/2023 16:58:34]       INFO: estimate 173  for dosm 1
[16/10/2023 16:58:34]       INFO: estimate 190  for dosm 2
[16/10/2023 16:58:34]       INFO: estimate 138  for dosm 3
[16/10/2023 16:58:34]       INFO: got 824 datapoints from osm 0 
[16/10/2023 16:58:34]       INFO: got 824 datapoints from osm 1 
[16/10/2023 16:58:34]       INFO: got 824 datapoints from osm 2 
[16/10/2023 16:58:34]       INFO: got 824 datapoints from osm 3 
[16/10/2023 16:58:34]       INFO: Query: Query[, attributeIndex:7 from:1695070202, to:1695070238, pointQuery:0, whereIndex:7, whereFrom:1695070202, whereTo:1695070238, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:34]       INFO: Retrieval: number of datapoints   3296 noise 663 , interval [1695070202,1695070238]
[16/10/2023 16:58:34]       INFO: Query  73 / 1000 : real records   2633 ( +     0 padding +   663 noise,   3296 total) ( 143 ms, or   54 μs / record)
[16/10/2023 16:58:34]       INFO: Runtime Measurment: {before: 2408 μs, ORAMs:  138 ms, after: 2497 μs}
[16/10/2023 16:58:34]       INFO: Noise nodes 9
[16/10/2023 16:58:34]       INFO: num in osm 0: 1300
[16/10/2023 16:58:34]       INFO: num in osm 1: 1347
[16/10/2023 16:58:34]       INFO: num in osm 2: 1320
[16/10/2023 16:58:34]       INFO: num in osm 3: 1288
[16/10/2023 16:58:34]       INFO: estimate 248  for dosm 0
[16/10/2023 16:58:34]       INFO: estimate 201  for dosm 1
[16/10/2023 16:58:34]       INFO: estimate 228  for dosm 2
[16/10/2023 16:58:34]       INFO: estimate 260  for dosm 3
[16/10/2023 16:58:34]       INFO: got 1548 datapoints from osm 0 
[16/10/2023 16:58:34]       INFO: got 1548 datapoints from osm 1 
[16/10/2023 16:58:34]       INFO: got 1548 datapoints from osm 2 
[16/10/2023 16:58:34]       INFO: got 1548 datapoints from osm 3 
[16/10/2023 16:58:34]       INFO: Query: Query[, attributeIndex:7 from:1695070561, to:1695070636, pointQuery:0, whereIndex:7, whereFrom:1695070561, whereTo:1695070636, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:34]       INFO: Retrieval: number of datapoints   6192 noise 937 , interval [1695070561,1695070636]
[16/10/2023 16:58:35]       INFO: Query  74 / 1000 : real records   5255 ( +     0 padding +   937 noise,   6192 total) ( 237 ms, or   45 μs / record)
[16/10/2023 16:58:35]       INFO: Runtime Measurment: {before: 2362 μs, ORAMs:  230 ms, after: 5234 μs}
[16/10/2023 16:58:35]       INFO: Noise nodes 8
[16/10/2023 16:58:35]       INFO: num in osm 0: 1933
[16/10/2023 16:58:35]       INFO: num in osm 1: 1951
[16/10/2023 16:58:35]       INFO: num in osm 2: 1936
[16/10/2023 16:58:35]       INFO: num in osm 3: 2002
[16/10/2023 16:58:35]       INFO: estimate 308  for dosm 0
[16/10/2023 16:58:35]       INFO: estimate 290  for dosm 1
[16/10/2023 16:58:35]       INFO: estimate 305  for dosm 2
[16/10/2023 16:58:35]       INFO: estimate 239  for dosm 3
[16/10/2023 16:58:35]       INFO: got 2241 datapoints from osm 0 
[16/10/2023 16:58:35]       INFO: got 2241 datapoints from osm 1 
[16/10/2023 16:58:35]       INFO: got 2241 datapoints from osm 2 
[16/10/2023 16:58:35]       INFO: got 2241 datapoints from osm 3 
[16/10/2023 16:58:35]       INFO: Query: Query[, attributeIndex:7 from:1695070755, to:1695070857, pointQuery:0, whereIndex:7, whereFrom:1695070755, whereTo:1695070857, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:35]       INFO: Retrieval: number of datapoints   8964 noise 1142 , interval [1695070755,1695070857]
[16/10/2023 16:58:35]       INFO: Query  75 / 1000 : real records   7822 ( +     0 padding +  1142 noise,   8964 total) ( 325 ms, or   41 μs / record)
[16/10/2023 16:58:35]       INFO: Runtime Measurment: {before: 2283 μs, ORAMs:  316 ms, after: 6524 μs}
[16/10/2023 16:58:35]       INFO: Noise nodes 6
[16/10/2023 16:58:35]       INFO: num in osm 0: 2671
[16/10/2023 16:58:35]       INFO: num in osm 1: 2545
[16/10/2023 16:58:35]       INFO: num in osm 2: 2604
[16/10/2023 16:58:35]       INFO: num in osm 3: 2536
[16/10/2023 16:58:35]       INFO: estimate 683  for dosm 0
[16/10/2023 16:58:35]       INFO: estimate 809  for dosm 1
[16/10/2023 16:58:35]       INFO: estimate 750  for dosm 2
[16/10/2023 16:58:35]       INFO: estimate 818  for dosm 3
[16/10/2023 16:58:35]       INFO: got 3354 datapoints from osm 0 
[16/10/2023 16:58:35]       INFO: got 3354 datapoints from osm 1 
[16/10/2023 16:58:35]       INFO: got 3354 datapoints from osm 2 
[16/10/2023 16:58:35]       INFO: got 3354 datapoints from osm 3 
[16/10/2023 16:58:35]       INFO: Query: Query[, attributeIndex:7 from:1695069266, to:1695069411, pointQuery:0, whereIndex:7, whereFrom:1695069266, whereTo:1695069411, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:35]       INFO: Retrieval: number of datapoints  13416 noise 3060 , interval [1695069266,1695069411]
[16/10/2023 16:58:36]       INFO: Query  76 / 1000 : real records  10356 ( +     0 padding +  3060 noise,  13416 total) ( 482 ms, or   46 μs / record)
[16/10/2023 16:58:36]       INFO: Runtime Measurment: {before: 3211 μs, ORAMs:  469 ms, after:   10 ms}
[16/10/2023 16:58:36]       INFO: Noise nodes 9
[16/10/2023 16:58:36]       INFO: num in osm 0: 3187
[16/10/2023 16:58:36]       INFO: num in osm 1: 3318
[16/10/2023 16:58:36]       INFO: num in osm 2: 3250
[16/10/2023 16:58:36]       INFO: num in osm 3: 3202
[16/10/2023 16:58:36]       INFO: estimate 1070  for dosm 0
[16/10/2023 16:58:36]       INFO: estimate 939  for dosm 1
[16/10/2023 16:58:36]       INFO: estimate 1007  for dosm 2
[16/10/2023 16:58:36]       INFO: estimate 1055  for dosm 3
[16/10/2023 16:58:36]       INFO: got 4257 datapoints from osm 0 
[16/10/2023 16:58:36]       INFO: got 4257 datapoints from osm 1 
[16/10/2023 16:58:36]       INFO: got 4257 datapoints from osm 2 
[16/10/2023 16:58:36]       INFO: got 4257 datapoints from osm 3 
[16/10/2023 16:58:36]       INFO: Query: Query[, attributeIndex:7 from:1695067874, to:1695068041, pointQuery:0, whereIndex:7, whereFrom:1695067874, whereTo:1695068041, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:36]       INFO: Retrieval: number of datapoints  17028 noise 4071 , interval [1695067874,1695068041]
[16/10/2023 16:58:36]       INFO: Query  77 / 1000 : real records  12957 ( +     0 padding +  4071 noise,  17028 total) ( 609 ms, or   47 μs / record)
[16/10/2023 16:58:36]       INFO: Runtime Measurment: {before: 2347 μs, ORAMs:  593 ms, after:   13 ms}
[16/10/2023 16:58:36]       INFO: Noise nodes 7
[16/10/2023 16:58:36]       INFO: num in osm 0: 3826
[16/10/2023 16:58:36]       INFO: num in osm 1: 3978
[16/10/2023 16:58:36]       INFO: num in osm 2: 3890
[16/10/2023 16:58:36]       INFO: num in osm 3: 3808
[16/10/2023 16:58:36]       INFO: estimate 955  for dosm 0
[16/10/2023 16:58:36]       INFO: estimate 803  for dosm 1
[16/10/2023 16:58:36]       INFO: estimate 891  for dosm 2
[16/10/2023 16:58:36]       INFO: estimate 973  for dosm 3
[16/10/2023 16:58:37]       INFO: got 4781 datapoints from osm 0 
[16/10/2023 16:58:37]       INFO: got 4781 datapoints from osm 1 
[16/10/2023 16:58:37]       INFO: got 4781 datapoints from osm 2 
[16/10/2023 16:58:37]       INFO: got 4781 datapoints from osm 3 
[16/10/2023 16:58:37]       INFO: Query: Query[, attributeIndex:7 from:1695067927, to:1695068117, pointQuery:0, whereIndex:7, whereFrom:1695067927, whereTo:1695068117, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:37]       INFO: Retrieval: number of datapoints  19124 noise 3622 , interval [1695067927,1695068117]
[16/10/2023 16:58:37]       INFO: Query  78 / 1000 : real records  15502 ( +     0 padding +  3622 noise,  19124 total) ( 684 ms, or   44 μs / record)
[16/10/2023 16:58:37]       INFO: Runtime Measurment: {before: 2420 μs, ORAMs:  667 ms, after:   14 ms}
[16/10/2023 16:58:37]       INFO: Noise nodes 9
[16/10/2023 16:58:37]       INFO: num in osm 0: 4536
[16/10/2023 16:58:37]       INFO: num in osm 1: 4514
[16/10/2023 16:58:37]       INFO: num in osm 2: 4495
[16/10/2023 16:58:37]       INFO: num in osm 3: 4439
[16/10/2023 16:58:37]       INFO: estimate 393  for dosm 0
[16/10/2023 16:58:37]       INFO: estimate 415  for dosm 1
[16/10/2023 16:58:37]       INFO: estimate 434  for dosm 2
[16/10/2023 16:58:37]       INFO: estimate 490  for dosm 3
[16/10/2023 16:58:38]       INFO: got 4929 datapoints from osm 0 
[16/10/2023 16:58:38]       INFO: got 4929 datapoints from osm 1 
[16/10/2023 16:58:38]       INFO: got 4929 datapoints from osm 2 
[16/10/2023 16:58:38]       INFO: got 4929 datapoints from osm 3 
[16/10/2023 16:58:38]       INFO: Query: Query[, attributeIndex:7 from:1695070437, to:1695070697, pointQuery:0, whereIndex:7, whereFrom:1695070437, whereTo:1695070697, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:38]       INFO: Retrieval: number of datapoints  19716 noise 1732 , interval [1695070437,1695070697]
[16/10/2023 16:58:38]       INFO: Query  79 / 1000 : real records  17984 ( +     0 padding +  1732 noise,  19716 total) ( 704 ms, or   39 μs / record)
[16/10/2023 16:58:38]       INFO: Runtime Measurment: {before: 2386 μs, ORAMs:  685 ms, after:   16 ms}
[16/10/2023 16:58:38]       INFO: Noise nodes 5
[16/10/2023 16:58:38]       INFO: num in osm 0: 5165
[16/10/2023 16:58:38]       INFO: num in osm 1: 5173
[16/10/2023 16:58:38]       INFO: num in osm 2: 5078
[16/10/2023 16:58:38]       INFO: num in osm 3: 5196
[16/10/2023 16:58:38]       INFO: estimate 451  for dosm 0
[16/10/2023 16:58:38]       INFO: estimate 443  for dosm 1
[16/10/2023 16:58:38]       INFO: estimate 538  for dosm 2
[16/10/2023 16:58:38]       INFO: estimate 420  for dosm 3
[16/10/2023 16:58:39]       INFO: got 5616 datapoints from osm 0 
[16/10/2023 16:58:39]       INFO: got 5616 datapoints from osm 1 
[16/10/2023 16:58:39]       INFO: got 5616 datapoints from osm 2 
[16/10/2023 16:58:39]       INFO: got 5616 datapoints from osm 3 
[16/10/2023 16:58:39]       INFO: Query: Query[, attributeIndex:7 from:1695069984, to:1695070261, pointQuery:0, whereIndex:7, whereFrom:1695069984, whereTo:1695070261, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:39]       INFO: Retrieval: number of datapoints  22464 noise 1852 , interval [1695069984,1695070261]
[16/10/2023 16:58:39]       INFO: Query  80 / 1000 : real records  20612 ( +     0 padding +  1852 noise,  22464 total) ( 798 ms, or   38 μs / record)
[16/10/2023 16:58:39]       INFO: Runtime Measurment: {before: 2409 μs, ORAMs:  778 ms, after:   16 ms}
[16/10/2023 16:58:39]       INFO: Noise nodes 5
[16/10/2023 16:58:39]       INFO: num in osm 0: 703
[16/10/2023 16:58:39]       INFO: num in osm 1: 736
[16/10/2023 16:58:39]       INFO: num in osm 2: 746
[16/10/2023 16:58:39]       INFO: num in osm 3: 742
[16/10/2023 16:58:39]       INFO: estimate 204  for dosm 0
[16/10/2023 16:58:39]       INFO: estimate 171  for dosm 1
[16/10/2023 16:58:39]       INFO: estimate 161  for dosm 2
[16/10/2023 16:58:39]       INFO: estimate 165  for dosm 3
[16/10/2023 16:58:39]       INFO: got 907 datapoints from osm 0 
[16/10/2023 16:58:39]       INFO: got 907 datapoints from osm 1 
