         [16/10/2023 20:32:22]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:32:22]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0400 (5240 datapoints). Num Generated Queries 672/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0511 (6702 datapoints). Num Generated Queries 673/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0663 (8694 datapoints). Num Generated Queries 674/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0898 (11766 datapoints). Num Generated Queries 675/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0564 (7386 datapoints). Num Generated Queries 676/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0109 (1428 datapoints). Num Generated Queries 677/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0202 (2648 datapoints). Num Generated Queries 678/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0298 (3907 datapoints). Num Generated Queries 679/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0492 (6443 datapoints). Num Generated Queries 680/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0498 (6530 datapoints). Num Generated Queries 681/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0607 (7953 datapoints). Num Generated Queries 682/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0803 (10528 datapoints). Num Generated Queries 683/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0792 (10387 datapoints). Num Generated Queries 684/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0893 (11705 datapoints). Num Generated Queries 685/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0113 (1486 datapoints). Num Generated Queries 686/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0223 (2927 datapoints). Num Generated Queries 687/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0298 (3911 datapoints). Num Generated Queries 688/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0400 (5238 datapoints). Num Generated Queries 689/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0521 (6829 datapoints). Num Generated Queries 690/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0681 (8929 datapoints). Num Generated Queries 691/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0706 (9253 datapoints). Num Generated Queries 692/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0792 (10387 datapoints). Num Generated Queries 693/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0316 (4141 datapoints). Num Generated Queries 694/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0149 (1952 datapoints). Num Generated Queries 695/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0399 (5232 datapoints). Num Generated Queries 696/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0413 (5414 datapoints). Num Generated Queries 697/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0565 (7399 datapoints). Num Generated Queries 698/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0645 (8453 datapoints). Num Generated Queries 699/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0646 (8462 datapoints). Num Generated Queries 700/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0816 (10689 datapoints). Num Generated Queries 701/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0794 (10401 datapoints). Num Generated Queries 702/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0894 (11719 datapoints). Num Generated Queries 703/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0109 (1425 datapoints). Num Generated Queries 704/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0203 (2656 datapoints). Num Generated Queries 705/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0449 (5879 datapoints). Num Generated Queries 706/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0417 (5465 datapoints). Num Generated Queries 707/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0571 (7490 datapoints). Num Generated Queries 708/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0620 (8124 datapoints). Num Generated Queries 709/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0864 (11321 datapoints). Num Generated Queries 710/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0106 (1387 datapoints). Num Generated Queries 711/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0947 (12418 datapoints). Num Generated Queries 712/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0110 (1448 datapoints). Num Generated Queries 713/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0224 (2934 datapoints). Num Generated Queries 714/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0477 (6250 datapoints). Num Generated Queries 715/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0410 (5369 datapoints). Num Generated Queries 716/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0522 (6842 datapoints). Num Generated Queries 717/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0623 (8172 datapoints). Num Generated Queries 718/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0701 (9186 datapoints). Num Generated Queries 719/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0889 (11655 datapoints). Num Generated Queries 720/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0284 (3723 datapoints). Num Generated Queries 721/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0107 (1402 datapoints). Num Generated Queries 722/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0227 (2970 datapoints). Num Generated Queries 723/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0362 (4748 datapoints). Num Generated Queries 724/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0077 (1010 datapoints). Num Generated Queries 725/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0077 (1010 datapoints). Num Generated Queries 726/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0623 (8172 datapoints). Num Generated Queries 727/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0702 (9206 datapoints). Num Generated Queries 728/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0831 (10894 datapoints). Num Generated Queries 729/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0927 (12150 datapoints). Num Generated Queries 730/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0220 (2887 datapoints). Num Generated Queries 731/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0253 (3310 datapoints). Num Generated Queries 732/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0324 (4244 datapoints). Num Generated Queries 733/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0454 (5951 datapoints). Num Generated Queries 734/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0567 (7432 datapoints). Num Generated Queries 735/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0623 (8172 datapoints). Num Generated Queries 736/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0728 (9541 datapoints). Num Generated Queries 737/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0844 (11060 datapoints). Num Generated Queries 738/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0902 (11822 datapoints). Num Generated Queries 739/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0141 (1844 datapoints). Num Generated Queries 740/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0246 (3227 datapoints). Num Generated Queries 741/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0310 (4058 datapoints). Num Generated Queries 742/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0410 (5369 datapoints). Num Generated Queries 743/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0498 (6533 datapoints). Num Generated Queries 744/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0596 (7808 datapoints). Num Generated Queries 745/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0696 (9126 datapoints). Num Generated Queries 746/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0818 (10715 datapoints). Num Generated Queries 747/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0926 (12137 datapoints). Num Generated Queries 748/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0235 (3078 datapoints). Num Generated Queries 749/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0201 (2637 datapoints). Num Generated Queries 750/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0428 (5604 datapoints). Num Generated Queries 751/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0426 (5581 datapoints). Num Generated Queries 752/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0685 (8980 datapoints). Num Generated Queries 753/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0625 (8197 datapoints). Num Generated Queries 754/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0706 (9253 datapoints). Num Generated Queries 755/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0800 (10485 datapoints). Num Generated Queries 756/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0108 (1422 datapoints). Num Generated Queries 757/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0201 (2637 datapoints). Num Generated Queries 758/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0362 (4748 datapoints). Num Generated Queries 759/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0336 (4406 datapoints). Num Generated Queries 760/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0406 (5316 datapoints). Num Generated Queries 761/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0533 (6990 datapoints). Num Generated Queries 762/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0596 (7818 datapoints). Num Generated Queries 763/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0828 (10856 datapoints). Num Generated Queries 764/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0799 (10468 datapoints). Num Generated Queries 765/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0809 (10600 datapoints). Num Generated Queries 766/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0159 (2081 datapoints). Num Generated Queries 767/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0362 (4748 datapoints). Num Generated Queries 768/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0302 (3952 datapoints). Num Generated Queries 769/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0396 (5192 datapoints). Num Generated Queries 770/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0501 (6567 datapoints). Num Generated Queries 771/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
