         [16/10/2023 19:51:04]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 19:51:04]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:01:09]       INFO: estimate 455  for dosm 2
[16/10/2023 20:01:09]       INFO: estimate 458  for dosm 3
[16/10/2023 20:01:09]       INFO: estimate 444  for dosm 4
[16/10/2023 20:01:09]       INFO: estimate 492  for dosm 5
[16/10/2023 20:01:09]       INFO: estimate 419  for dosm 6
[16/10/2023 20:01:09]       INFO: estimate 480  for dosm 7
[16/10/2023 20:01:10]       INFO: got 3407 datapoints from osm 0 
[16/10/2023 20:01:10]       INFO: got 3407 datapoints from osm 1 
[16/10/2023 20:01:10]       INFO: got 3407 datapoints from osm 2 
[16/10/2023 20:01:10]       INFO: got 3407 datapoints from osm 3 
[16/10/2023 20:01:10]       INFO: got 3407 datapoints from osm 4 
[16/10/2023 20:01:10]       INFO: got 3407 datapoints from osm 5 
[16/10/2023 20:01:10]       INFO: got 3407 datapoints from osm 6 
[16/10/2023 20:01:10]       INFO: got 3407 datapoints from osm 7 
[16/10/2023 20:01:10]       INFO: Query: Query[, attributeIndex:1 from:80, to:86, pointQuery:0, whereIndex:1, whereFrom:80, whereTo:86, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:01:10]       INFO: Retrieval: number of datapoints  27256 noise 3530 , interval [80,86]
[16/10/2023 20:01:10]       INFO: Query 262 / 1000 : real records  23726 ( +     0 padding +  3530 noise,  27256 total) ( 813 ms, or   34 μs / record)
[16/10/2023 20:01:10]       INFO: Runtime Measurment: {before:  973 μs, ORAMs:  790 ms, after:   21 ms}
[16/10/2023 20:01:10]       INFO: Noise nodes 3
[16/10/2023 20:01:10]       INFO: num in osm 0: 4070
[16/10/2023 20:01:10]       INFO: num in osm 1: 4221
[16/10/2023 20:01:10]       INFO: num in osm 2: 4109
[16/10/2023 20:01:10]       INFO: num in osm 3: 4223
[16/10/2023 20:01:10]       INFO: num in osm 4: 4122
[16/10/2023 20:01:10]       INFO: num in osm 5: 4209
[16/10/2023 20:01:10]       INFO: num in osm 6: 4065
[16/10/2023 20:01:10]       INFO: num in osm 7: 4104
[16/10/2023 20:01:10]       INFO: estimate 575  for dosm 0
[16/10/2023 20:01:10]       INFO: estimate 424  for dosm 1
[16/10/2023 20:01:10]       INFO: estimate 536  for dosm 2
[16/10/2023 20:01:10]       INFO: estimate 422  for dosm 3
[16/10/2023 20:01:10]       INFO: estimate 523  for dosm 4
[16/10/2023 20:01:10]       INFO: estimate 436  for dosm 5
[16/10/2023 20:01:10]       INFO: estimate 580  for dosm 6
[16/10/2023 20:01:10]       INFO: estimate 541  for dosm 7
[16/10/2023 20:01:11]       INFO: got 4645 datapoints from osm 0 
[16/10/2023 20:01:11]       INFO: got 4645 datapoints from osm 1 
[16/10/2023 20:01:11]       INFO: got 4645 datapoints from osm 2 
[16/10/2023 20:01:11]       INFO: got 4645 datapoints from osm 3 
[16/10/2023 20:01:11]       INFO: got 4645 datapoints from osm 4 
[16/10/2023 20:01:11]       INFO: got 4645 datapoints from osm 5 
[16/10/2023 20:01:11]       INFO: got 4645 datapoints from osm 6 
[16/10/2023 20:01:11]       INFO: got 4645 datapoints from osm 7 
[16/10/2023 20:01:11]       INFO: Query: Query[, attributeIndex:1 from:48, to:60, pointQuery:0, whereIndex:1, whereFrom:48, whereTo:60, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:01:11]       INFO: Retrieval: number of datapoints  37160 noise 4037 , interval [48,60]
[16/10/2023 20:01:12]       INFO: Query 263 / 1000 : real records  33123 ( +     0 padding +  4037 noise,  37160 total) (1109 ms, or   33 μs / record)
[16/10/2023 20:01:12]       INFO: Runtime Measurment: {before:  985 μs, ORAMs: 1079 ms, after:   29 ms}
[16/10/2023 20:01:12]       INFO: Noise nodes 3
[16/10/2023 20:01:12]       INFO: num in osm 0: 4620
[16/10/2023 20:01:12]       INFO: num in osm 1: 4586
[16/10/2023 20:01:12]       INFO: num in osm 2: 4566
[16/10/2023 20:01:12]       INFO: num in osm 3: 4718
[16/10/2023 20:01:12]       INFO: num in osm 4: 4629
[16/10/2023 20:01:12]       INFO: num in osm 5: 4686
[16/10/2023 20:01:12]       INFO: num in osm 6: 4572
[16/10/2023 20:01:12]       INFO: num in osm 7: 4677
[16/10/2023 20:01:12]       INFO: estimate 540  for dosm 0
[16/10/2023 20:01:12]       INFO: estimate 574  for dosm 1
[16/10/2023 20:01:12]       INFO: estimate 594  for dosm 2
[16/10/2023 20:01:12]       INFO: estimate 442  for dosm 3
[16/10/2023 20:01:12]       INFO: estimate 531  for dosm 4
[16/10/2023 20:01:12]       INFO: estimate 474  for dosm 5
[16/10/2023 20:01:12]       INFO: estimate 588  for dosm 6
[16/10/2023 20:01:12]       INFO: estimate 483  for dosm 7
[16/10/2023 20:01:13]       INFO: got 5160 datapoints from osm 0 
[16/10/2023 20:01:13]       INFO: got 5160 datapoints from osm 1 
[16/10/2023 20:01:13]       INFO: got 5160 datapoints from osm 2 
[16/10/2023 20:01:13]       INFO: got 5160 datapoints from osm 3 
[16/10/2023 20:01:13]       INFO: got 5160 datapoints from osm 4 
[16/10/2023 20:01:13]       INFO: got 5160 datapoints from osm 5 
[16/10/2023 20:01:13]       INFO: got 5160 datapoints from osm 6 
[16/10/2023 20:01:13]       INFO: got 5160 datapoints from osm 7 
[16/10/2023 20:01:13]       INFO: Query: Query[, attributeIndex:1 from:4, to:10, pointQuery:0, whereIndex:1, whereFrom:4, whereTo:10, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:01:13]       INFO: Retrieval: number of datapoints  41280 noise 4226 , interval [4,10]
[16/10/2023 20:01:13]       INFO: Query 264 / 1000 : real records  37054 ( +     0 padding +  4226 noise,  41280 total) (1235 ms, or   33 μs / record)
[16/10/2023 20:01:13]       INFO: Runtime Measurment: {before: 1007 μs, ORAMs: 1202 ms, after:   32 ms}
[16/10/2023 20:01:13]       INFO: Noise nodes 7
[16/10/2023 20:01:13]       INFO: num in osm 0: 4533
[16/10/2023 20:01:13]       INFO: num in osm 1: 4520
[16/10/2023 20:01:13]       INFO: num in osm 2: 4456
[16/10/2023 20:01:13]       INFO: num in osm 3: 4551
[16/10/2023 20:01:13]       INFO: num in osm 4: 4599
[16/10/2023 20:01:13]       INFO: num in osm 5: 4575
[16/10/2023 20:01:13]       INFO: num in osm 6: 4548
[16/10/2023 20:01:13]       INFO: num in osm 7: 4588
[16/10/2023 20:01:13]       INFO: estimate 656  for dosm 0
[16/10/2023 20:01:13]       INFO: estimate 669  for dosm 1
[16/10/2023 20:01:13]       INFO: estimate 733  for dosm 2
[16/10/2023 20:01:13]       INFO: estimate 638  for dosm 3
[16/10/2023 20:01:13]       INFO: estimate 590  for dosm 4
[16/10/2023 20:01:13]       INFO: estimate 614  for dosm 5
[16/10/2023 20:01:13]       INFO: estimate 641  for dosm 6
[16/10/2023 20:01:13]       INFO: estimate 601  for dosm 7
[16/10/2023 20:01:14]       INFO: got 5189 datapoints from osm 0 
[16/10/2023 20:01:14]       INFO: got 5189 datapoints from osm 1 
[16/10/2023 20:01:14]       INFO: got 5189 datapoints from osm 2 
[16/10/2023 20:01:15]       INFO: got 5189 datapoints from osm 3 
[16/10/2023 20:01:15]       INFO: got 5189 datapoints from osm 4 
[16/10/2023 20:01:15]       INFO: got 5189 datapoints from osm 5 
[16/10/2023 20:01:15]       INFO: got 5189 datapoints from osm 6 
[16/10/2023 20:01:15]       INFO: got 5189 datapoints from osm 7 
[16/10/2023 20:01:15]       INFO: Query: Query[, attributeIndex:1 from:199, to:352, pointQuery:0, whereIndex:1, whereFrom:199, whereTo:352, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:01:15]       INFO: Retrieval: number of datapoints  41512 noise 5142 , interval [199,352]
[16/10/2023 20:01:15]       INFO: Query 265 / 1000 : real records  36370 ( +     0 padding +  5142 noise,  41512 total) (1218 ms, or   33 μs / record)
[16/10/2023 20:01:15]       INFO: Runtime Measurment: {before:  985 μs, ORAMs: 1184 ms, after:   32 ms}
[16/10/2023 20:01:15]       INFO: Noise nodes 8
[16/10/2023 20:01:15]       INFO: num in osm 0: 5254
[16/10/2023 20:01:15]       INFO: num in osm 1: 5272
[16/10/2023 20:01:15]       INFO: num in osm 2: 5224
[16/10/2023 20:01:15]       INFO: num in osm 3: 5316
[16/10/2023 20:01:15]       INFO: num in osm 4: 5354
[16/10/2023 20:01:15]       INFO: num in osm 5: 5296
[16/10/2023 20:01:15]       INFO: num in osm 6: 5256
[16/10/2023 20:01:15]       INFO: num in osm 7: 5256
[16/10/2023 20:01:15]       INFO: estimate 729  for dosm 0
[16/10/2023 20:01:15]       INFO: estimate 711  for dosm 1
[16/10/2023 20:01:15]       INFO: estimate 759  for dosm 2
[16/10/2023 20:01:15]       INFO: estimate 667  for dosm 3
[16/10/2023 20:01:15]       INFO: estimate 629  for dosm 4
[16/10/2023 20:01:15]       INFO: estimate 687  for dosm 5
[16/10/2023 20:01:15]       INFO: estimate 727  for dosm 6
[16/10/2023 20:01:15]       INFO: estimate 727  for dosm 7
[16/10/2023 20:01:16]       INFO: got 5983 datapoints from osm 0 
[16/10/2023 20:01:16]       INFO: got 5983 datapoints from osm 1 
[16/10/2023 20:01:16]       INFO: got 5983 datapoints from osm 2 
[16/10/2023 20:01:16]       INFO: got 5983 datapoints from osm 3 
[16/10/2023 20:01:16]       INFO: got 5983 datapoints from osm 4 
[16/10/2023 20:01:16]       INFO: got 5983 datapoints from osm 5 
[16/10/2023 20:01:16]       INFO: got 5983 datapoints from osm 6 
[16/10/2023 20:01:16]       INFO: got 5983 datapoints from osm 7 
[16/10/2023 20:01:16]       INFO: Query: Query[, attributeIndex:1 from:175, to:348, pointQuery:0, whereIndex:1, whereFrom:175, whereTo:348, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:01:16]       INFO: Retrieval: number of datapoints  47864 noise 5636 , interval [175,348]
[16/10/2023 20:01:17]       INFO: Query 266 / 1000 : real records  42228 ( +     0 padding +  5636 noise,  47864 total) (1414 ms, or   33 μs / record)
[16/10/2023 20:01:17]       INFO: Runtime Measurment: {before: 1004 μs, ORAMs: 1377 ms, after:   36 ms}
[16/10/2023 20:01:17]       INFO: Noise nodes 2
[16/10/2023 20:01:17]       INFO: num in osm 0: 1723
[16/10/2023 20:01:17]       INFO: num in osm 1: 1691
[16/10/2023 20:01:17]       INFO: num in osm 2: 1708
[16/10/2023 20:01:17]       INFO: num in osm 3: 1673
[16/10/2023 20:01:17]       INFO: num in osm 4: 1679
[16/10/2023 20:01:17]       INFO: num in osm 5: 1661
[16/10/2023 20:01:17]       INFO: num in osm 6: 1694
[16/10/2023 20:01:17]       INFO: num in osm 7: 1751
[16/10/2023 20:01:17]       INFO: estimate 302  for dosm 0
[16/10/2023 20:01:17]       INFO: estimate 334  for dosm 1
[16/10/2023 20:01:17]       INFO: estimate 317  for dosm 2
[16/10/2023 20:01:17]       INFO: estimate 352  for dosm 3
[16/10/2023 20:01:17]       INFO: estimate 346  for dosm 4
[16/10/2023 20:01:17]       INFO: estimate 364  for dosm 5
[16/10/2023 20:01:17]       INFO: estimate 331  for dosm 6
[16/10/2023 20:01:17]       INFO: estimate 274  for dosm 7
[16/10/2023 20:01:17]       INFO: got 2025 datapoints from osm 0 
[16/10/2023 20:01:17]       INFO: got 2025 datapoints from osm 1 
[16/10/2023 20:01:17]       INFO: got 2025 datapoints from osm 2 
[16/10/2023 20:01:17]       INFO: got 2025 datapoints from osm 3 
[16/10/2023 20:01:17]       INFO: got 2025 datapoints from osm 4 
[16/10/2023 20:01:17]       INFO: got 2025 datapoints from osm 5 
[16/10/2023 20:01:17]       INFO: got 2025 datapoints from osm 6 
[16/10/2023 20:01:17]       INFO: got 2025 datapoints from osm 7 
[16/10/2023 20:01:17]       INFO: Query: Query[, attributeIndex:1 from:27, to:29, pointQuery:0, whereIndex:1, whereFrom:27, whereTo:29, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:01:17]       INFO: Retrieval: number of datapoints  16200 noise 2620 , interval [27,29]
[16/10/2023 20:01:17]       INFO: Query 267 / 1000 : real records  13580 ( +     0 padding +  2620 noise,  16200 total) ( 556 ms, or   41 μs / record)
[16/10/2023 20:01:17]       INFO: Runtime Measurment: {before:  997 μs, ORAMs:  543 ms, after:   12 ms}
[16/10/2023 20:01:17]       INFO: Noise nodes 2
[16/10/2023 20:01:17]       INFO: num in osm 0: 1445
[16/10/2023 20:01:17]       INFO: num in osm 1: 1442
[16/10/2023 20:01:17]       INFO: num in osm 2: 1510
[16/10/2023 20:01:17]       INFO: num in osm 3: 1504
[16/10/2023 20:01:17]       INFO: num in osm 4: 1411
[16/10/2023 20:01:17]       INFO: num in osm 5: 1473
[16/10/2023 20:01:17]       INFO: num in osm 6: 1414
[16/10/2023 20:01:17]       INFO: num in osm 7: 1378
[16/10/2023 20:01:17]       INFO: estimate 309  for dosm 0
[16/10/2023 20:01:17]       INFO: estimate 312  for dosm 1
[16/10/2023 20:01:17]       INFO: estimate 244  for dosm 2
[16/10/2023 20:01:17]       INFO: estimate 250  for dosm 3
[16/10/2023 20:01:17]       INFO: estimate 343  for dosm 4
[16/10/2023 20:01:17]       INFO: estimate 281  for dosm 5
[16/10/2023 20:01:17]       INFO: estimate 340  for dosm 6
[16/10/2023 20:01:17]       INFO: estimate 376  for dosm 7
[16/10/2023 20:01:18]       INFO: got 1754 datapoints from osm 0 
[16/10/2023 20:01:18]       INFO: got 1754 datapoints from osm 1 
[16/10/2023 20:01:18]       INFO: got 1754 datapoints from osm 2 
[16/10/2023 20:01:18]       INFO: got 1754 datapoints from osm 3 
[16/10/2023 20:01:18]       INFO: got 1754 datapoints from osm 4 
[16/10/2023 20:01:18]       INFO: got 1754 datapoints from osm 5 
[16/10/2023 20:01:18]       INFO: got 1754 datapoints from osm 6 
[16/10/2023 20:01:18]       INFO: got 1754 datapoints from osm 7 
[16/10/2023 20:01:18]       INFO: Query: Query[, attributeIndex:1 from:108, to:113, pointQuery:0, whereIndex:1, whereFrom:108, whereTo:113, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:01:18]       INFO: Retrieval: number of datapoints  14032 noise 2455 , interval [108,113]
[16/10/2023 20:01:18]       INFO: Query 268 / 1000 : real records  11577 ( +     0 padding +  2455 noise,  14032 total) ( 418 ms, or   36 μs / record)
[16/10/2023 20:01:18]       INFO: Runtime Measurment: {before:  966 μs, ORAMs:  407 ms, after:   10 ms}
[16/10/2023 20:01:18]       INFO: Noise nodes 6
[16/10/2023 20:01:18]       INFO: num in osm 0: 2069
[16/10/2023 20:01:18]       INFO: num in osm 1: 2095
[16/10/2023 20:01:18]       INFO: num in osm 2: 2022
[16/10/2023 20:01:18]       INFO: num in osm 3: 2108
[16/10/2023 20:01:18]       INFO: num in osm 4: 2045
[16/10/2023 20:01:18]       INFO: num in osm 5: 2061
[16/10/2023 20:01:18]       INFO: num in osm 6: 2081
[16/10/2023 20:01:18]       INFO: num in osm 7: 2088
[16/10/2023 20:01:18]       INFO: estimate 477  for dosm 0
[16/10/2023 20:01:18]       INFO: estimate 451  for dosm 1
[16/10/2023 20:01:18]       INFO: estimate 524  for dosm 2
[16/10/2023 20:01:18]       INFO: estimate 438  for dosm 3
[16/10/2023 20:01:18]       INFO: estimate 501  for dosm 4
[16/10/2023 20:01:18]       INFO: estimate 485  for dosm 5
[16/10/2023 20:01:18]       INFO: estimate 465  for dosm 6
[16/10/2023 20:01:18]       INFO: estimate 458  for dosm 7
[16/10/2023 20:01:19]       INFO: got 2546 datapoints from osm 0 
[16/10/2023 20:01:19]       INFO: got 2546 datapoints from osm 1 
[16/10/2023 20:01:19]       INFO: got 2546 datapoints from osm 2 
[16/10/2023 20:01:19]       INFO: got 2546 datapoints from osm 3 
[16/10/2023 20:01:19]       INFO: got 2546 datapoints from osm 4 
[16/10/2023 20:01:19]       INFO: got 2546 datapoints from osm 5 
[16/10/2023 20:01:19]       INFO: got 2546 datapoints from osm 6 
[16/10/2023 20:01:19]       INFO: got 2546 datapoints from osm 7 
[16/10/2023 20:01:19]       INFO: Query: Query[, attributeIndex:1 from:191, to:250, pointQuery:0, whereIndex:1, whereFrom:191, whereTo:250, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:01:19]       INFO: Retrieval: number of datapoints  20368 noise 3799 , interval [191,250]
[16/10/2023 20:01:19]       INFO: Query 269 / 1000 : real records  16569 ( +     0 padding +  3799 noise,  20368 total) ( 636 ms, or   38 μs / record)
[16/10/2023 20:01:19]       INFO: Runtime Measurment: {before:  956 μs, ORAMs:  619 ms, after:   16 ms}
[16/10/2023 20:01:19]       INFO: Noise nodes 5
[16/10/2023 20:01:19]       INFO: num in osm 0: 3112
[16/10/2023 20:01:19]       INFO: num in osm 1: 3120
[16/10/2023 20:01:19]       INFO: num in osm 2: 3102
[16/10/2023 20:01:19]       INFO: num in osm 3: 3053
[16/10/2023 20:01:19]       INFO: num in osm 4: 3049
[16/10/2023 20:01:19]       INFO: num in osm 5: 3058
[16/10/2023 20:01:19]       INFO: num in osm 6: 3092
[16/10/2023 20:01:19]       INFO: num in osm 7: 3109
[16/10/2023 20:01:19]       INFO: estimate 483  for dosm 0
[16/10/2023 20:01:19]       INFO: estimate 475  for dosm 1
[16/10/2023 20:01:19]       INFO: estimate 493  for dosm 2
[16/10/2023 20:01:19]       INFO: estimate 542  for dosm 3
[16/10/2023 20:01:19]       INFO: estimate 546  for dosm 4
[16/10/2023 20:01:19]       INFO: estimate 537  for dosm 5
[16/10/2023 20:01:19]       INFO: estimate 503  for dosm 6
[16/10/2023 20:01:19]       INFO: estimate 486  for dosm 7
[16/10/2023 20:01:20]       INFO: got 3595 datapoints from osm 0 
[16/10/2023 20:01:20]       INFO: got 3595 datapoints from osm 1 
[16/10/2023 20:01:20]       INFO: got 3595 datapoints from osm 2 
[16/10/2023 20:01:20]       INFO: got 3595 datapoints from osm 3 
[16/10/2023 20:01:20]       INFO: got 3595 datapoints from osm 4 
[16/10/2023 20:01:20]       INFO: got 3595 datapoints from osm 5 
[16/10/2023 20:01:20]       INFO: got 3595 datapoints from osm 6 
[16/10/2023 20:01:20]       INFO: got 3595 datapoints from osm 7 
[16/10/2023 20:01:20]       INFO: Query: Query[, attributeIndex:1 from:91, to:102, pointQuery:0, whereIndex:1, whereFrom:91, whereTo:102, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:01:20]       INFO: Retrieval: number of datapoints  28760 noise 4065 , interval [91,102]
[16/10/2023 20:01:20]       INFO: Query 270 / 1000 : real records  24695 ( +     0 padding +  4065 noise,  28760 total) ( 873 ms, or   35 μs / record)
[16/10/2023 20:01:20]       INFO: Runtime Measurment: {before:  996 μs, ORAMs:  850 ms, after:   22 ms}
[16/10/2023 20:01:20]       INFO: Noise nodes 3
[16/10/2023 20:01:20]       INFO: num in osm 0: 5050
[16/10/2023 20:01:20]       INFO: num in osm 1: 5111
[16/10/2023 20:01:20]       INFO: num in osm 2: 4940
[16/10/2023 20:01:20]       INFO: num in osm 3: 5156
[16/10/2023 20:01:20]       INFO: num in osm 4: 4889
[16/10/2023 20:01:20]       INFO: num in osm 5: 5022
[16/10/2023 20:01:20]       INFO: num in osm 6: 4943
[16/10/2023 20:01:20]       INFO: num in osm 7: 4937
[16/10/2023 20:01:20]       INFO: estimate 501  for dosm 0
[16/10/2023 20:01:20]       INFO: estimate 440  for dosm 1
[16/10/2023 20:01:20]       INFO: estimate 611  for dosm 2
[16/10/2023 20:01:20]       INFO: estimate 395  for dosm 3
[16/10/2023 20:01:20]       INFO: estimate 662  for dosm 4
[16/10/2023 20:01:20]       INFO: estimate 529  for dosm 5
[16/10/2023 20:01:20]       INFO: estimate 608  for dosm 6
[16/10/2023 20:01:20]       INFO: estimate 614  for dosm 7
[16/10/2023 20:01:21]       INFO: got 5551 datapoints from osm 0 
[16/10/2023 20:01:21]       INFO: got 5551 datapoints from osm 1 
[16/10/2023 20:01:21]       INFO: got 5551 datapoints from osm 2 
[16/10/2023 20:01:21]       INFO: got 5551 datapoints from osm 3 
[16/10/2023 20:01:21]       INFO: got 5551 datapoints from osm 4 
[16/10/2023 20:01:21]       INFO: got 5551 datapoints from osm 5 
[16/10/2023 20:01:21]       INFO: got 5551 datapoints from osm 6 
[16/10/2023 20:01:21]       INFO: got 5551 datapoints from osm 7 
[16/10/2023 20:01:21]       INFO: Query: Query[, attributeIndex:1 from:50, to:63, pointQuery:0, whereIndex:1, whereFrom:50, whereTo:63, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:01:21]       INFO: Retrieval: number of datapoints  44408 noise 4360 , interval [50,63]
[16/10/2023 20:01:22]       INFO: Query 271 / 1000 : real records  40048 ( +     0 padding +  4360 noise,  44408 total) (1387 ms, or   34 μs / record)
