         [16/10/2023 20:45:08]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:45:08]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:48:31]       INFO: Noise nodes 5
[16/10/2023 20:48:31]       INFO: num in osm 0: 1401
[16/10/2023 20:48:31]       INFO: estimate 242  for dosm 0
[16/10/2023 20:48:31]       INFO: got 1643 datapoints from osm 0 
[16/10/2023 20:48:31]       INFO: Query: Query[, attributeIndex:1 from:590, to:629, pointQuery:0, whereIndex:1, whereFrom:590, whereTo:629, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:31]       INFO: Retrieval: number of datapoints   1643 noise 242 , interval [590,629]
[16/10/2023 20:48:31]       INFO: Query 137 / 1000 : real records   1401 ( +     0 padding +   242 noise,   1643 total) ( 193 ms, or  138 μs / record)
[16/10/2023 20:48:31]       INFO: Runtime Measurment: {before:  368 μs, ORAMs:  192 ms, after: 1184 μs}
[16/10/2023 20:48:31]       INFO: Noise nodes 1
[16/10/2023 20:48:31]       INFO: num in osm 0: 3646
[16/10/2023 20:48:31]       INFO: estimate 628  for dosm 0
[16/10/2023 20:48:32]       INFO: got 4274 datapoints from osm 0 
[16/10/2023 20:48:32]       INFO: Query: Query[, attributeIndex:1 from:4, to:7, pointQuery:0, whereIndex:1, whereFrom:4, whereTo:7, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:32]       INFO: Retrieval: number of datapoints   4274 noise 628 , interval [4,7]
[16/10/2023 20:48:32]       INFO: Query 138 / 1000 : real records   3646 ( +     0 padding +   628 noise,   4274 total) ( 509 ms, or  139 μs / record)
[16/10/2023 20:48:32]       INFO: Runtime Measurment: {before: 1132 μs, ORAMs:  504 ms, after: 3124 μs}
[16/10/2023 20:48:32]       INFO: Noise nodes 5
[16/10/2023 20:48:32]       INFO: num in osm 0: 3105
[16/10/2023 20:48:32]       INFO: estimate 1550  for dosm 0
[16/10/2023 20:48:32]       INFO: got 4655 datapoints from osm 0 
[16/10/2023 20:48:32]       INFO: Query: Query[, attributeIndex:1 from:83, to:94, pointQuery:0, whereIndex:1, whereFrom:83, whereTo:94, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:32]       INFO: Retrieval: number of datapoints   4655 noise 1550 , interval [83,94]
[16/10/2023 20:48:32]       INFO: Query 139 / 1000 : real records   3105 ( +     0 padding +  1550 noise,   4655 total) ( 548 ms, or  176 μs / record)
[16/10/2023 20:48:32]       INFO: Runtime Measurment: {before:  575 μs, ORAMs:  544 ms, after: 3401 μs}
[16/10/2023 20:48:32]       INFO: Noise nodes 5
[16/10/2023 20:48:32]       INFO: num in osm 0: 3200
[16/10/2023 20:48:32]       INFO: estimate 842  for dosm 0
[16/10/2023 20:48:33]       INFO: got 4042 datapoints from osm 0 
[16/10/2023 20:48:33]       INFO: Query: Query[, attributeIndex:1 from:368, to:524, pointQuery:0, whereIndex:1, whereFrom:368, whereTo:524, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:33]       INFO: Retrieval: number of datapoints   4042 noise 842 , interval [368,524]
[16/10/2023 20:48:33]       INFO: Query 140 / 1000 : real records   3200 ( +     0 padding +   842 noise,   4042 total) ( 488 ms, or  152 μs / record)
[16/10/2023 20:48:33]       INFO: Runtime Measurment: {before:  596 μs, ORAMs:  484 ms, after: 2902 μs}
[16/10/2023 20:48:33]       INFO: Noise nodes 6
[16/10/2023 20:48:33]       INFO: num in osm 0: 3786
[16/10/2023 20:48:33]       INFO: estimate 1109  for dosm 0
[16/10/2023 20:48:33]       INFO: got 4895 datapoints from osm 0 
[16/10/2023 20:48:33]       INFO: Query: Query[, attributeIndex:1 from:428, to:623, pointQuery:0, whereIndex:1, whereFrom:428, whereTo:623, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:33]       INFO: Retrieval: number of datapoints   4895 noise 1109 , interval [428,623]
[16/10/2023 20:48:34]       INFO: Query 141 / 1000 : real records   3786 ( +     0 padding +  1109 noise,   4895 total) ( 572 ms, or  151 μs / record)
[16/10/2023 20:48:34]       INFO: Runtime Measurment: {before:  597 μs, ORAMs:  567 ms, after: 4311 μs}
[16/10/2023 20:48:34]       INFO: Noise nodes 3
[16/10/2023 20:48:34]       INFO: num in osm 0: 4648
[16/10/2023 20:48:34]       INFO: estimate 1149  for dosm 0
[16/10/2023 20:48:34]       INFO: got 5797 datapoints from osm 0 
[16/10/2023 20:48:34]       INFO: Query: Query[, attributeIndex:1 from:77, to:87, pointQuery:0, whereIndex:1, whereFrom:77, whereTo:87, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:34]       INFO: Retrieval: number of datapoints   5797 noise 1149 , interval [77,87]
[16/10/2023 20:48:34]       INFO: Query 142 / 1000 : real records   4648 ( +     0 padding +  1149 noise,   5797 total) ( 678 ms, or  146 μs / record)
[16/10/2023 20:48:34]       INFO: Runtime Measurment: {before:  586 μs, ORAMs:  673 ms, after: 4198 μs}
[16/10/2023 20:48:34]       INFO: Noise nodes 4
[16/10/2023 20:48:34]       INFO: num in osm 0: 6091
[16/10/2023 20:48:34]       INFO: estimate 1444  for dosm 0
[16/10/2023 20:48:35]       INFO: got 7535 datapoints from osm 0 
[16/10/2023 20:48:35]       INFO: Query: Query[, attributeIndex:1 from:18, to:26, pointQuery:0, whereIndex:1, whereFrom:18, whereTo:26, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:35]       INFO: Retrieval: number of datapoints   7535 noise 1444 , interval [18,26]
[16/10/2023 20:48:35]       INFO: Query 143 / 1000 : real records   6091 ( +     0 padding +  1444 noise,   7535 total) ( 890 ms, or  146 μs / record)
[16/10/2023 20:48:35]       INFO: Runtime Measurment: {before:  583 μs, ORAMs:  884 ms, after: 5418 μs}
[16/10/2023 20:48:35]       INFO: Noise nodes 4
[16/10/2023 20:48:35]       INFO: num in osm 0: 6523
[16/10/2023 20:48:35]       INFO: estimate 1460  for dosm 0
[16/10/2023 20:48:36]       INFO: got 7983 datapoints from osm 0 
[16/10/2023 20:48:36]       INFO: Query: Query[, attributeIndex:1 from:62, to:76, pointQuery:0, whereIndex:1, whereFrom:62, whereTo:76, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:36]       INFO: Retrieval: number of datapoints   7983 noise 1460 , interval [62,76]
[16/10/2023 20:48:36]       INFO: Query 144 / 1000 : real records   6523 ( +     0 padding +  1460 noise,   7983 total) ( 961 ms, or  147 μs / record)
[16/10/2023 20:48:36]       INFO: Runtime Measurment: {before:  591 μs, ORAMs:  955 ms, after: 5751 μs}
[16/10/2023 20:48:36]       INFO: Noise nodes 1
[16/10/2023 20:48:36]       INFO: num in osm 0: 1487
[16/10/2023 20:48:36]       INFO: estimate 493  for dosm 0
[16/10/2023 20:48:36]       INFO: got 1980 datapoints from osm 0 
[16/10/2023 20:48:36]       INFO: Query: Query[, attributeIndex:1 from:18, to:19, pointQuery:0, whereIndex:1, whereFrom:18, whereTo:19, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:36]       INFO: Retrieval: number of datapoints   1980 noise 493 , interval [18,19]
[16/10/2023 20:48:36]       INFO: Query 145 / 1000 : real records   1487 ( +     0 padding +   493 noise,   1980 total) ( 236 ms, or  159 μs / record)
[16/10/2023 20:48:36]       INFO: Runtime Measurment: {before:  591 μs, ORAMs:  234 ms, after: 1409 μs}
[16/10/2023 20:48:36]       INFO: Noise nodes 4
[16/10/2023 20:48:36]       INFO: num in osm 0: 1292
[16/10/2023 20:48:36]       INFO: estimate 1207  for dosm 0
[16/10/2023 20:48:37]       INFO: got 2499 datapoints from osm 0 
[16/10/2023 20:48:37]       INFO: Query: Query[, attributeIndex:1 from:403, to:447, pointQuery:0, whereIndex:1, whereFrom:403, whereTo:447, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:37]       INFO: Retrieval: number of datapoints   2499 noise 1207 , interval [403,447]
[16/10/2023 20:48:37]       INFO: Query 146 / 1000 : real records   1292 ( +     0 padding +  1207 noise,   2499 total) ( 305 ms, or  236 μs / record)
[16/10/2023 20:48:37]       INFO: Runtime Measurment: {before:  578 μs, ORAMs:  303 ms, after: 1866 μs}
[16/10/2023 20:48:37]       INFO: Noise nodes 7
[16/10/2023 20:48:37]       INFO: num in osm 0: 2237
[16/10/2023 20:48:37]       INFO: estimate 1981  for dosm 0
[16/10/2023 20:48:37]       INFO: got 4218 datapoints from osm 0 
[16/10/2023 20:48:37]       INFO: Query: Query[, attributeIndex:1 from:196, to:252, pointQuery:0, whereIndex:1, whereFrom:196, whereTo:252, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:37]       INFO: Retrieval: number of datapoints   4218 noise 1981 , interval [196,252]
[16/10/2023 20:48:37]       INFO: Query 147 / 1000 : real records   2237 ( +     0 padding +  1981 noise,   4218 total) ( 534 ms, or  239 μs / record)
[16/10/2023 20:48:37]       INFO: Runtime Measurment: {before:  398 μs, ORAMs:  531 ms, after: 3088 μs}
[16/10/2023 20:48:37]       INFO: Noise nodes 1
[16/10/2023 20:48:37]       INFO: num in osm 0: 2810
[16/10/2023 20:48:37]       INFO: estimate 582  for dosm 0
[16/10/2023 20:48:38]       INFO: got 3392 datapoints from osm 0 
[16/10/2023 20:48:38]       INFO: Query: Query[, attributeIndex:1 from:48, to:55, pointQuery:0, whereIndex:1, whereFrom:48, whereTo:55, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:38]       INFO: Retrieval: number of datapoints   3392 noise 582 , interval [48,55]
[16/10/2023 20:48:38]       INFO: Query 148 / 1000 : real records   2810 ( +     0 padding +   582 noise,   3392 total) ( 426 ms, or  151 μs / record)
[16/10/2023 20:48:38]       INFO: Runtime Measurment: {before:  373 μs, ORAMs:  423 ms, after: 2477 μs}
[16/10/2023 20:48:38]       INFO: Noise nodes 2
[16/10/2023 20:48:38]       INFO: num in osm 0: 3818
[16/10/2023 20:48:38]       INFO: estimate 874  for dosm 0
[16/10/2023 20:48:38]       INFO: got 4692 datapoints from osm 0 
[16/10/2023 20:48:38]       INFO: Query: Query[, attributeIndex:1 from:54, to:63, pointQuery:0, whereIndex:1, whereFrom:54, whereTo:63, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:38]       INFO: Retrieval: number of datapoints   4692 noise 874 , interval [54,63]
[16/10/2023 20:48:38]       INFO: Query 149 / 1000 : real records   3818 ( +     0 padding +   874 noise,   4692 total) ( 551 ms, or  144 μs / record)
[16/10/2023 20:48:38]       INFO: Runtime Measurment: {before: 1494 μs, ORAMs:  545 ms, after: 4183 μs}
[16/10/2023 20:48:38]       INFO: Noise nodes 4
[16/10/2023 20:48:38]       INFO: num in osm 0: 4247
[16/10/2023 20:48:38]       INFO: estimate 1367  for dosm 0
[16/10/2023 20:48:39]       INFO: got 5614 datapoints from osm 0 
[16/10/2023 20:48:39]       INFO: Query: Query[, attributeIndex:1 from:77, to:85, pointQuery:0, whereIndex:1, whereFrom:77, whereTo:85, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:39]       INFO: Retrieval: number of datapoints   5614 noise 1367 , interval [77,85]
[16/10/2023 20:48:39]       INFO: Query 150 / 1000 : real records   4247 ( +     0 padding +  1367 noise,   5614 total) ( 668 ms, or  157 μs / record)
[16/10/2023 20:48:39]       INFO: Runtime Measurment: {before:  579 μs, ORAMs:  663 ms, after: 4796 μs}
[16/10/2023 20:48:39]       INFO: Noise nodes 4
[16/10/2023 20:48:39]       INFO: num in osm 0: 6187
[16/10/2023 20:48:39]       INFO: estimate 1448  for dosm 0
[16/10/2023 20:48:40]       INFO: got 7635 datapoints from osm 0 
[16/10/2023 20:48:40]       INFO: Query: Query[, attributeIndex:1 from:21, to:28, pointQuery:0, whereIndex:1, whereFrom:21, whereTo:28, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:40]       INFO: Retrieval: number of datapoints   7635 noise 1448 , interval [21,28]
[16/10/2023 20:48:40]       INFO: Query 151 / 1000 : real records   6187 ( +     0 padding +  1448 noise,   7635 total) ( 899 ms, or  145 μs / record)
[16/10/2023 20:48:40]       INFO: Runtime Measurment: {before:  595 μs, ORAMs:  893 ms, after: 6183 μs}
[16/10/2023 20:48:40]       INFO: Noise nodes 4
[16/10/2023 20:48:40]       INFO: num in osm 0: 5208
[16/10/2023 20:48:40]       INFO: estimate 1409  for dosm 0
[16/10/2023 20:48:41]       INFO: got 6617 datapoints from osm 0 
[16/10/2023 20:48:41]       INFO: Query: Query[, attributeIndex:1 from:101, to:109, pointQuery:0, whereIndex:1, whereFrom:101, whereTo:109, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:41]       INFO: Retrieval: number of datapoints   6617 noise 1409 , interval [101,109]
[16/10/2023 20:48:41]       INFO: Query 152 / 1000 : real records   5208 ( +     0 padding +  1409 noise,   6617 total) ( 809 ms, or  155 μs / record)
[16/10/2023 20:48:41]       INFO: Runtime Measurment: {before:  589 μs, ORAMs:  804 ms, after: 5051 μs}
[16/10/2023 20:48:41]       INFO: Noise nodes 11
[16/10/2023 20:48:41]       INFO: num in osm 0: 5134
[16/10/2023 20:48:41]       INFO: estimate 463  for dosm 0
[16/10/2023 20:48:42]       INFO: got 5597 datapoints from osm 0 
[16/10/2023 20:48:42]       INFO: Query: Query[, attributeIndex:1 from:513, to:900, pointQuery:0, whereIndex:1, whereFrom:513, whereTo:900, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:42]       INFO: Retrieval: number of datapoints   5597 noise 463 , interval [513,900]
[16/10/2023 20:48:42]       INFO: Query 153 / 1000 : real records   5134 ( +     0 padding +   463 noise,   5597 total) ( 670 ms, or  130 μs / record)
[16/10/2023 20:48:42]       INFO: Runtime Measurment: {before:  596 μs, ORAMs:  665 ms, after: 4047 μs}
[16/10/2023 20:48:42]       INFO: Noise nodes 2
[16/10/2023 20:48:42]       INFO: num in osm 0: 2101
[16/10/2023 20:48:42]       INFO: estimate 778  for dosm 0
[16/10/2023 20:48:42]       INFO: got 2879 datapoints from osm 0 
[16/10/2023 20:48:42]       INFO: Query: Query[, attributeIndex:1 from:47, to:48, pointQuery:0, whereIndex:1, whereFrom:47, whereTo:48, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:42]       INFO: Retrieval: number of datapoints   2879 noise 778 , interval [47,48]
[16/10/2023 20:48:42]       INFO: Query 154 / 1000 : real records   2101 ( +     0 padding +   778 noise,   2879 total) ( 354 ms, or  168 μs / record)
[16/10/2023 20:48:42]       INFO: Runtime Measurment: {before:  580 μs, ORAMs:  350 ms, after: 2996 μs}
[16/10/2023 20:48:42]       INFO: Noise nodes 2
[16/10/2023 20:48:42]       INFO: num in osm 0: 2109
[16/10/2023 20:48:42]       INFO: estimate 779  for dosm 0
[16/10/2023 20:48:42]       INFO: got 2888 datapoints from osm 0 
[16/10/2023 20:48:42]       INFO: Query: Query[, attributeIndex:1 from:47, to:49, pointQuery:0, whereIndex:1, whereFrom:47, whereTo:49, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:42]       INFO: Retrieval: number of datapoints   2888 noise 779 , interval [47,49]
[16/10/2023 20:48:42]       INFO: Query 155 / 1000 : real records   2109 ( +     0 padding +   779 noise,   2888 total) ( 339 ms, or  161 μs / record)
[16/10/2023 20:48:42]       INFO: Runtime Measurment: {before:  590 μs, ORAMs:  337 ms, after: 2086 μs}
[16/10/2023 20:48:42]       INFO: Noise nodes 4
[16/10/2023 20:48:42]       INFO: num in osm 0: 2436
[16/10/2023 20:48:42]       INFO: estimate 1277  for dosm 0
[16/10/2023 20:48:43]       INFO: got 3713 datapoints from osm 0 
[16/10/2023 20:48:43]       INFO: Query: Query[, attributeIndex:1 from:81, to:88, pointQuery:0, whereIndex:1, whereFrom:81, whereTo:88, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:43]       INFO: Retrieval: number of datapoints   3713 noise 1277 , interval [81,88]
[16/10/2023 20:48:43]       INFO: Query 156 / 1000 : real records   2436 ( +     0 padding +  1277 noise,   3713 total) ( 445 ms, or  182 μs / record)
[16/10/2023 20:48:43]       INFO: Runtime Measurment: {before:  570 μs, ORAMs:  442 ms, after: 2670 μs}
[16/10/2023 20:48:43]       INFO: Noise nodes 3
[16/10/2023 20:48:43]       INFO: num in osm 0: 2625
[16/10/2023 20:48:43]       INFO: estimate 1049  for dosm 0
[16/10/2023 20:48:43]       INFO: got 3674 datapoints from osm 0 
[16/10/2023 20:48:43]       INFO: Query: Query[, attributeIndex:1 from:124, to:161, pointQuery:0, whereIndex:1, whereFrom:124, whereTo:161, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:43]       INFO: Retrieval: number of datapoints   3674 noise 1049 , interval [124,161]
[16/10/2023 20:48:43]       INFO: Query 157 / 1000 : real records   2625 ( +     0 padding +  1049 noise,   3674 total) ( 439 ms, or  167 μs / record)
[16/10/2023 20:48:43]       INFO: Runtime Measurment: {before:  590 μs, ORAMs:  435 ms, after: 3621 μs}
[16/10/2023 20:48:43]       INFO: Noise nodes 4
[16/10/2023 20:48:43]       INFO: num in osm 0: 4767
[16/10/2023 20:48:43]       INFO: estimate 1390  for dosm 0
[16/10/2023 20:48:44]       INFO: got 6157 datapoints from osm 0 
[16/10/2023 20:48:44]       INFO: Query: Query[, attributeIndex:1 from:97, to:107, pointQuery:0, whereIndex:1, whereFrom:97, whereTo:107, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:44]       INFO: Retrieval: number of datapoints   6157 noise 1390 , interval [97,107]
[16/10/2023 20:48:44]       INFO: Query 158 / 1000 : real records   4767 ( +     0 padding +  1390 noise,   6157 total) ( 740 ms, or  155 μs / record)
[16/10/2023 20:48:44]       INFO: Runtime Measurment: {before:  578 μs, ORAMs:  735 ms, after: 4442 μs}
[16/10/2023 20:48:44]       INFO: Noise nodes 6
[16/10/2023 20:48:44]       INFO: num in osm 0: 4050
[16/10/2023 20:48:44]       INFO: estimate 1831  for dosm 0
[16/10/2023 20:48:45]       INFO: got 5881 datapoints from osm 0 
[16/10/2023 20:48:45]       INFO: Query: Query[, attributeIndex:1 from:110, to:156, pointQuery:0, whereIndex:1, whereFrom:110, whereTo:156, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:45]       INFO: Retrieval: number of datapoints   5881 noise 1831 , interval [110,156]
[16/10/2023 20:48:45]       INFO: Query 159 / 1000 : real records   4050 ( +     0 padding +  1831 noise,   5881 total) ( 694 ms, or  171 μs / record)
[16/10/2023 20:48:45]       INFO: Runtime Measurment: {before:  602 μs, ORAMs:  689 ms, after: 4276 μs}
[16/10/2023 20:48:45]       INFO: Noise nodes 2
[16/10/2023 20:48:45]       INFO: num in osm 0: 6559
[16/10/2023 20:48:45]       INFO: estimate 992  for dosm 0
[16/10/2023 20:48:46]       INFO: got 7551 datapoints from osm 0 
[16/10/2023 20:48:46]       INFO: Query: Query[, attributeIndex:1 from:16, to:25, pointQuery:0, whereIndex:1, whereFrom:16, whereTo:25, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:46]       INFO: Retrieval: number of datapoints   7551 noise 992 , interval [16,25]
[16/10/2023 20:48:46]       INFO: Query 160 / 1000 : real records   6559 ( +     0 padding +   992 noise,   7551 total) ( 886 ms, or  135 μs / record)
[16/10/2023 20:48:46]       INFO: Runtime Measurment: {before:  593 μs, ORAMs:  880 ms, after: 6121 μs}
[16/10/2023 20:48:46]       INFO: Noise nodes 11
[16/10/2023 20:48:46]       INFO: num in osm 0: 5044
[16/10/2023 20:48:46]       INFO: estimate 1637  for dosm 0
[16/10/2023 20:48:47]       INFO: got 6681 datapoints from osm 0 
[16/10/2023 20:48:47]       INFO: Query: Query[, attributeIndex:1 from:369, to:622, pointQuery:0, whereIndex:1, whereFrom:369, whereTo:622, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:47]       INFO: Retrieval: number of datapoints   6681 noise 1637 , interval [369,622]
[16/10/2023 20:48:47]       INFO: Query 161 / 1000 : real records   5044 ( +     0 padding +  1637 noise,   6681 total) ( 778 ms, or  154 μs / record)
[16/10/2023 20:48:47]       INFO: Runtime Measurment: {before:  596 μs, ORAMs:  773 ms, after: 4833 μs}
[16/10/2023 20:48:47]       INFO: Noise nodes 7
