         [16/10/2023 20:17:17]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:17:17]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:21:42]       INFO: Query 151 / 1000 : real records  24597 ( +     0 padding +  2967 noise,  27564 total) ( 982 ms, or   39 μs / record)
[16/10/2023 20:21:42]       INFO: Runtime Measurment: {before:  772 μs, ORAMs:  959 ms, after:   21 ms}
[16/10/2023 20:21:42]       INFO: Noise nodes 4
[16/10/2023 20:21:42]       INFO: num in osm 0: 5369
[16/10/2023 20:21:42]       INFO: num in osm 1: 5311
[16/10/2023 20:21:42]       INFO: num in osm 2: 5403
[16/10/2023 20:21:42]       INFO: num in osm 3: 5308
[16/10/2023 20:21:42]       INFO: estimate 687  for dosm 0
[16/10/2023 20:21:42]       INFO: estimate 745  for dosm 1
[16/10/2023 20:21:42]       INFO: estimate 653  for dosm 2
[16/10/2023 20:21:42]       INFO: estimate 748  for dosm 3
[16/10/2023 20:21:43]       INFO: got 6056 datapoints from osm 0 
[16/10/2023 20:21:43]       INFO: got 6056 datapoints from osm 1 
[16/10/2023 20:21:43]       INFO: got 6056 datapoints from osm 2 
[16/10/2023 20:21:43]       INFO: got 6056 datapoints from osm 3 
[16/10/2023 20:21:43]       INFO: Query: Query[, attributeIndex:1 from:101, to:109, pointQuery:0, whereIndex:1, whereFrom:101, whereTo:109, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:43]       INFO: Retrieval: number of datapoints  24224 noise 2833 , interval [101,109]
[16/10/2023 20:21:43]       INFO: Query 152 / 1000 : real records  21391 ( +     0 padding +  2833 noise,  24224 total) ( 838 ms, or   39 μs / record)
[16/10/2023 20:21:43]       INFO: Runtime Measurment: {before:  761 μs, ORAMs:  819 ms, after:   17 ms}
[16/10/2023 20:21:43]       INFO: Noise nodes 11
[16/10/2023 20:21:43]       INFO: num in osm 0: 5214
[16/10/2023 20:21:43]       INFO: num in osm 1: 5045
[16/10/2023 20:21:43]       INFO: num in osm 2: 5090
[16/10/2023 20:21:43]       INFO: num in osm 3: 5150
[16/10/2023 20:21:43]       INFO: estimate 373  for dosm 0
[16/10/2023 20:21:43]       INFO: estimate 542  for dosm 1
[16/10/2023 20:21:43]       INFO: estimate 497  for dosm 2
[16/10/2023 20:21:43]       INFO: estimate 437  for dosm 3
[16/10/2023 20:21:44]       INFO: got 5587 datapoints from osm 0 
[16/10/2023 20:21:44]       INFO: got 5587 datapoints from osm 1 
[16/10/2023 20:21:44]       INFO: got 5587 datapoints from osm 2 
[16/10/2023 20:21:44]       INFO: got 5587 datapoints from osm 3 
[16/10/2023 20:21:44]       INFO: Query: Query[, attributeIndex:1 from:513, to:900, pointQuery:0, whereIndex:1, whereFrom:513, whereTo:900, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:44]       INFO: Retrieval: number of datapoints  22348 noise 1849 , interval [513,900]
[16/10/2023 20:21:44]       INFO: Query 153 / 1000 : real records  20499 ( +     0 padding +  1849 noise,  22348 total) ( 789 ms, or   38 μs / record)
[16/10/2023 20:21:44]       INFO: Runtime Measurment: {before:  768 μs, ORAMs:  770 ms, after:   17 ms}
[16/10/2023 20:21:44]       INFO: Noise nodes 2
[16/10/2023 20:21:44]       INFO: num in osm 0: 2102
[16/10/2023 20:21:44]       INFO: num in osm 1: 2131
[16/10/2023 20:21:44]       INFO: num in osm 2: 2101
[16/10/2023 20:21:44]       INFO: num in osm 3: 2162
[16/10/2023 20:21:44]       INFO: estimate 441  for dosm 0
[16/10/2023 20:21:44]       INFO: estimate 412  for dosm 1
[16/10/2023 20:21:44]       INFO: estimate 442  for dosm 2
[16/10/2023 20:21:44]       INFO: estimate 381  for dosm 3
[16/10/2023 20:21:45]       INFO: got 2543 datapoints from osm 0 
[16/10/2023 20:21:45]       INFO: got 2543 datapoints from osm 1 
[16/10/2023 20:21:45]       INFO: got 2543 datapoints from osm 2 
[16/10/2023 20:21:45]       INFO: got 2543 datapoints from osm 3 
[16/10/2023 20:21:45]       INFO: Query: Query[, attributeIndex:1 from:47, to:48, pointQuery:0, whereIndex:1, whereFrom:47, whereTo:48, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:45]       INFO: Retrieval: number of datapoints  10172 noise 1676 , interval [47,48]
[16/10/2023 20:21:45]       INFO: Query 154 / 1000 : real records   8496 ( +     0 padding +  1676 noise,  10172 total) ( 357 ms, or   42 μs / record)
[16/10/2023 20:21:45]       INFO: Runtime Measurment: {before:  771 μs, ORAMs:  348 ms, after: 8206 μs}
[16/10/2023 20:21:45]       INFO: Noise nodes 2
[16/10/2023 20:21:45]       INFO: num in osm 0: 2118
[16/10/2023 20:21:45]       INFO: num in osm 1: 2147
[16/10/2023 20:21:45]       INFO: num in osm 2: 2113
[16/10/2023 20:21:45]       INFO: num in osm 3: 2172
[16/10/2023 20:21:45]       INFO: estimate 439  for dosm 0
[16/10/2023 20:21:45]       INFO: estimate 410  for dosm 1
[16/10/2023 20:21:45]       INFO: estimate 444  for dosm 2
[16/10/2023 20:21:45]       INFO: estimate 385  for dosm 3
[16/10/2023 20:21:45]       INFO: got 2557 datapoints from osm 0 
[16/10/2023 20:21:45]       INFO: got 2557 datapoints from osm 1 
[16/10/2023 20:21:45]       INFO: got 2557 datapoints from osm 2 
[16/10/2023 20:21:45]       INFO: got 2557 datapoints from osm 3 
[16/10/2023 20:21:45]       INFO: Query: Query[, attributeIndex:1 from:47, to:49, pointQuery:0, whereIndex:1, whereFrom:47, whereTo:49, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:45]       INFO: Retrieval: number of datapoints  10228 noise 1678 , interval [47,49]
[16/10/2023 20:21:45]       INFO: Query 155 / 1000 : real records   8550 ( +     0 padding +  1678 noise,  10228 total) ( 367 ms, or   42 μs / record)
[16/10/2023 20:21:45]       INFO: Runtime Measurment: {before:  741 μs, ORAMs:  358 ms, after: 8060 μs}
[16/10/2023 20:21:45]       INFO: Noise nodes 4
[16/10/2023 20:21:45]       INFO: num in osm 0: 2452
[16/10/2023 20:21:45]       INFO: num in osm 1: 2433
[16/10/2023 20:21:45]       INFO: num in osm 2: 2343
[16/10/2023 20:21:45]       INFO: num in osm 3: 2395
[16/10/2023 20:21:45]       INFO: estimate 511  for dosm 0
[16/10/2023 20:21:45]       INFO: estimate 530  for dosm 1
[16/10/2023 20:21:45]       INFO: estimate 620  for dosm 2
[16/10/2023 20:21:45]       INFO: estimate 568  for dosm 3
[16/10/2023 20:21:46]       INFO: got 2963 datapoints from osm 0 
[16/10/2023 20:21:46]       INFO: got 2963 datapoints from osm 1 
[16/10/2023 20:21:46]       INFO: got 2963 datapoints from osm 2 
[16/10/2023 20:21:46]       INFO: got 2963 datapoints from osm 3 
[16/10/2023 20:21:46]       INFO: Query: Query[, attributeIndex:1 from:81, to:88, pointQuery:0, whereIndex:1, whereFrom:81, whereTo:88, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:46]       INFO: Retrieval: number of datapoints  11852 noise 2229 , interval [81,88]
[16/10/2023 20:21:46]       INFO: Query 156 / 1000 : real records   9623 ( +     0 padding +  2229 noise,  11852 total) ( 415 ms, or   43 μs / record)
[16/10/2023 20:21:46]       INFO: Runtime Measurment: {before:  772 μs, ORAMs:  405 ms, after: 9375 μs}
[16/10/2023 20:21:46]       INFO: Noise nodes 4
[16/10/2023 20:21:46]       INFO: num in osm 0: 2618
[16/10/2023 20:21:46]       INFO: num in osm 1: 2647
[16/10/2023 20:21:46]       INFO: num in osm 2: 2658
[16/10/2023 20:21:46]       INFO: num in osm 3: 2556
[16/10/2023 20:21:46]       INFO: estimate 572  for dosm 0
[16/10/2023 20:21:46]       INFO: estimate 543  for dosm 1
[16/10/2023 20:21:46]       INFO: estimate 532  for dosm 2
[16/10/2023 20:21:46]       INFO: estimate 634  for dosm 3
[16/10/2023 20:21:46]       INFO: got 3190 datapoints from osm 0 
[16/10/2023 20:21:46]       INFO: got 3190 datapoints from osm 1 
[16/10/2023 20:21:46]       INFO: got 3190 datapoints from osm 2 
[16/10/2023 20:21:46]       INFO: got 3190 datapoints from osm 3 
[16/10/2023 20:21:46]       INFO: Query: Query[, attributeIndex:1 from:124, to:162, pointQuery:0, whereIndex:1, whereFrom:124, whereTo:162, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:46]       INFO: Retrieval: number of datapoints  12760 noise 2281 , interval [124,162]
[16/10/2023 20:21:46]       INFO: Query 157 / 1000 : real records  10479 ( +     0 padding +  2281 noise,  12760 total) ( 454 ms, or   43 μs / record)
[16/10/2023 20:21:46]       INFO: Runtime Measurment: {before:  753 μs, ORAMs:  443 ms, after: 9931 μs}
[16/10/2023 20:21:46]       INFO: Noise nodes 4
[16/10/2023 20:21:46]       INFO: num in osm 0: 4887
[16/10/2023 20:21:46]       INFO: num in osm 1: 4897
[16/10/2023 20:21:46]       INFO: num in osm 2: 4879
[16/10/2023 20:21:46]       INFO: num in osm 3: 4944
[16/10/2023 20:21:46]       INFO: estimate 703  for dosm 0
[16/10/2023 20:21:46]       INFO: estimate 693  for dosm 1
[16/10/2023 20:21:46]       INFO: estimate 711  for dosm 2
[16/10/2023 20:21:46]       INFO: estimate 646  for dosm 3
[16/10/2023 20:21:47]       INFO: got 5590 datapoints from osm 0 
[16/10/2023 20:21:47]       INFO: got 5590 datapoints from osm 1 
[16/10/2023 20:21:47]       INFO: got 5590 datapoints from osm 2 
[16/10/2023 20:21:47]       INFO: got 5590 datapoints from osm 3 
[16/10/2023 20:21:47]       INFO: Query: Query[, attributeIndex:1 from:97, to:107, pointQuery:0, whereIndex:1, whereFrom:97, whereTo:107, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:47]       INFO: Retrieval: number of datapoints  22360 noise 2753 , interval [97,107]
[16/10/2023 20:21:47]       INFO: Query 158 / 1000 : real records  19607 ( +     0 padding +  2753 noise,  22360 total) ( 776 ms, or   39 μs / record)
[16/10/2023 20:21:47]       INFO: Runtime Measurment: {before:  843 μs, ORAMs:  758 ms, after:   16 ms}
[16/10/2023 20:21:47]       INFO: Noise nodes 5
[16/10/2023 20:21:47]       INFO: num in osm 0: 4099
[16/10/2023 20:21:47]       INFO: num in osm 1: 4187
[16/10/2023 20:21:47]       INFO: num in osm 2: 4213
[16/10/2023 20:21:47]       INFO: num in osm 3: 4054
[16/10/2023 20:21:47]       INFO: estimate 751  for dosm 0
[16/10/2023 20:21:47]       INFO: estimate 663  for dosm 1
[16/10/2023 20:21:47]       INFO: estimate 637  for dosm 2
[16/10/2023 20:21:47]       INFO: estimate 796  for dosm 3
[16/10/2023 20:21:48]       INFO: got 4850 datapoints from osm 0 
[16/10/2023 20:21:48]       INFO: got 4850 datapoints from osm 1 
[16/10/2023 20:21:48]       INFO: got 4850 datapoints from osm 2 
[16/10/2023 20:21:48]       INFO: got 4850 datapoints from osm 3 
[16/10/2023 20:21:48]       INFO: Query: Query[, attributeIndex:1 from:108, to:140, pointQuery:0, whereIndex:1, whereFrom:108, whereTo:140, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:48]       INFO: Retrieval: number of datapoints  19400 noise 2847 , interval [108,140]
[16/10/2023 20:21:48]       INFO: Query 159 / 1000 : real records  16553 ( +     0 padding +  2847 noise,  19400 total) ( 697 ms, or   42 μs / record)
[16/10/2023 20:21:48]       INFO: Runtime Measurment: {before:  784 μs, ORAMs:  680 ms, after:   15 ms}
[16/10/2023 20:21:48]       INFO: Noise nodes 2
[16/10/2023 20:21:48]       INFO: num in osm 0: 6694
[16/10/2023 20:21:48]       INFO: num in osm 1: 6684
[16/10/2023 20:21:48]       INFO: num in osm 2: 6530
[16/10/2023 20:21:48]       INFO: num in osm 3: 6711
[16/10/2023 20:21:48]       INFO: estimate 605  for dosm 0
[16/10/2023 20:21:48]       INFO: estimate 615  for dosm 1
[16/10/2023 20:21:48]       INFO: estimate 769  for dosm 2
[16/10/2023 20:21:48]       INFO: estimate 588  for dosm 3
[16/10/2023 20:21:49]       INFO: got 7299 datapoints from osm 0 
[16/10/2023 20:21:49]       INFO: got 7299 datapoints from osm 1 
[16/10/2023 20:21:49]       INFO: got 7299 datapoints from osm 2 
[16/10/2023 20:21:49]       INFO: got 7299 datapoints from osm 3 
[16/10/2023 20:21:49]       INFO: Query: Query[, attributeIndex:1 from:16, to:25, pointQuery:0, whereIndex:1, whereFrom:16, whereTo:25, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:49]       INFO: Retrieval: number of datapoints  29196 noise 2577 , interval [16,25]
[16/10/2023 20:21:49]       INFO: Query 160 / 1000 : real records  26619 ( +     0 padding +  2577 noise,  29196 total) (1036 ms, or   38 μs / record)
[16/10/2023 20:21:49]       INFO: Runtime Measurment: {before:  777 μs, ORAMs: 1013 ms, after:   22 ms}
[16/10/2023 20:21:49]       INFO: Noise nodes 8
[16/10/2023 20:21:49]       INFO: num in osm 0: 5364
[16/10/2023 20:21:49]       INFO: num in osm 1: 5307
[16/10/2023 20:21:49]       INFO: num in osm 2: 5420
[16/10/2023 20:21:49]       INFO: num in osm 3: 5475
[16/10/2023 20:21:49]       INFO: estimate 678  for dosm 0
[16/10/2023 20:21:49]       INFO: estimate 735  for dosm 1
[16/10/2023 20:21:49]       INFO: estimate 622  for dosm 2
[16/10/2023 20:21:49]       INFO: estimate 567  for dosm 3
[16/10/2023 20:21:50]       INFO: got 6042 datapoints from osm 0 
[16/10/2023 20:21:50]       INFO: got 6042 datapoints from osm 1 
[16/10/2023 20:21:50]       INFO: got 6042 datapoints from osm 2 
[16/10/2023 20:21:50]       INFO: got 6042 datapoints from osm 3 
[16/10/2023 20:21:50]       INFO: Query: Query[, attributeIndex:1 from:364, to:628, pointQuery:0, whereIndex:1, whereFrom:364, whereTo:628, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:50]       INFO: Retrieval: number of datapoints  24168 noise 2602 , interval [364,628]
[16/10/2023 20:21:51]       INFO: Query 161 / 1000 : real records  21566 ( +     0 padding +  2602 noise,  24168 total) ( 880 ms, or   40 μs / record)
[16/10/2023 20:21:51]       INFO: Runtime Measurment: {before:  857 μs, ORAMs:  860 ms, after:   18 ms}
[16/10/2023 20:21:51]       INFO: Noise nodes 7
[16/10/2023 20:21:51]       INFO: num in osm 0: 5802
[16/10/2023 20:21:51]       INFO: num in osm 1: 6017
[16/10/2023 20:21:51]       INFO: num in osm 2: 5915
[16/10/2023 20:21:51]       INFO: num in osm 3: 5828
[16/10/2023 20:21:51]       INFO: estimate 996  for dosm 0
[16/10/2023 20:21:51]       INFO: estimate 781  for dosm 1
[16/10/2023 20:21:51]       INFO: estimate 883  for dosm 2
[16/10/2023 20:21:51]       INFO: estimate 970  for dosm 3
[16/10/2023 20:21:51]       INFO: got 6798 datapoints from osm 0 
[16/10/2023 20:21:51]       INFO: got 6798 datapoints from osm 1 
[16/10/2023 20:21:51]       INFO: got 6798 datapoints from osm 2 
[16/10/2023 20:21:51]       INFO: got 6798 datapoints from osm 3 
[16/10/2023 20:21:51]       INFO: Query: Query[, attributeIndex:1 from:107, to:142, pointQuery:0, whereIndex:1, whereFrom:107, whereTo:142, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:51]       INFO: Retrieval: number of datapoints  27192 noise 3630 , interval [107,142]
[16/10/2023 20:21:52]       INFO: Query 162 / 1000 : real records  23562 ( +     0 padding +  3630 noise,  27192 total) ( 958 ms, or   40 μs / record)
[16/10/2023 20:21:52]       INFO: Runtime Measurment: {before:  776 μs, ORAMs:  937 ms, after:   20 ms}
[16/10/2023 20:21:52]       INFO: Noise nodes 2
[16/10/2023 20:21:52]       INFO: num in osm 0: 866
[16/10/2023 20:21:52]       INFO: num in osm 1: 880
[16/10/2023 20:21:52]       INFO: num in osm 2: 917
[16/10/2023 20:21:52]       INFO: num in osm 3: 841
[16/10/2023 20:21:52]       INFO: estimate 326  for dosm 0
[16/10/2023 20:21:52]       INFO: estimate 312  for dosm 1
[16/10/2023 20:21:52]       INFO: estimate 275  for dosm 2
[16/10/2023 20:21:52]       INFO: estimate 351  for dosm 3
[16/10/2023 20:21:52]       INFO: got 1192 datapoints from osm 0 
[16/10/2023 20:21:52]       INFO: got 1192 datapoints from osm 1 
[16/10/2023 20:21:52]       INFO: got 1192 datapoints from osm 2 
[16/10/2023 20:21:52]       INFO: got 1192 datapoints from osm 3 
[16/10/2023 20:21:52]       INFO: Query: Query[, attributeIndex:1 from:93, to:95, pointQuery:0, whereIndex:1, whereFrom:93, whereTo:95, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:52]       INFO: Retrieval: number of datapoints   4768 noise 1264 , interval [93,95]
[16/10/2023 20:21:52]       INFO: Query 163 / 1000 : real records   3504 ( +     0 padding +  1264 noise,   4768 total) ( 170 ms, or   48 μs / record)
[16/10/2023 20:21:52]       INFO: Runtime Measurment: {before:  774 μs, ORAMs:  165 ms, after: 4163 μs}
[16/10/2023 20:21:52]       INFO: Noise nodes 3
[16/10/2023 20:21:52]       INFO: num in osm 0: 1466
[16/10/2023 20:21:52]       INFO: num in osm 1: 1458
[16/10/2023 20:21:52]       INFO: num in osm 2: 1490
[16/10/2023 20:21:52]       INFO: num in osm 3: 1494
[16/10/2023 20:21:52]       INFO: estimate 443  for dosm 0
[16/10/2023 20:21:52]       INFO: estimate 451  for dosm 1
[16/10/2023 20:21:52]       INFO: estimate 419  for dosm 2
[16/10/2023 20:21:52]       INFO: estimate 415  for dosm 3
[16/10/2023 20:21:52]       INFO: got 1909 datapoints from osm 0 
[16/10/2023 20:21:52]       INFO: got 1909 datapoints from osm 1 
[16/10/2023 20:21:52]       INFO: got 1909 datapoints from osm 2 
[16/10/2023 20:21:52]       INFO: got 1909 datapoints from osm 3 
[16/10/2023 20:21:52]       INFO: Query: Query[, attributeIndex:1 from:101, to:105, pointQuery:0, whereIndex:1, whereFrom:101, whereTo:105, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:52]       INFO: Retrieval: number of datapoints   7636 noise 1728 , interval [101,105]
[16/10/2023 20:21:52]       INFO: Query 164 / 1000 : real records   5908 ( +     0 padding +  1728 noise,   7636 total) ( 277 ms, or   46 μs / record)
[16/10/2023 20:21:52]       INFO: Runtime Measurment: {before:  739 μs, ORAMs:  270 ms, after: 6175 μs}
[16/10/2023 20:21:52]       INFO: Noise nodes 5
[16/10/2023 20:21:52]       INFO: num in osm 0: 2128
[16/10/2023 20:21:52]       INFO: num in osm 1: 2204
[16/10/2023 20:21:52]       INFO: num in osm 2: 2214
[16/10/2023 20:21:52]       INFO: num in osm 3: 2149
[16/10/2023 20:21:52]       INFO: estimate 648  for dosm 0
[16/10/2023 20:21:52]       INFO: estimate 572  for dosm 1
[16/10/2023 20:21:52]       INFO: estimate 562  for dosm 2
[16/10/2023 20:21:52]       INFO: estimate 627  for dosm 3
[16/10/2023 20:21:53]       INFO: got 2776 datapoints from osm 0 
[16/10/2023 20:21:53]       INFO: got 2776 datapoints from osm 1 
[16/10/2023 20:21:53]       INFO: got 2776 datapoints from osm 2 
[16/10/2023 20:21:53]       INFO: got 2776 datapoints from osm 3 
[16/10/2023 20:21:53]       INFO: Query: Query[, attributeIndex:1 from:124, to:154, pointQuery:0, whereIndex:1, whereFrom:124, whereTo:154, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:53]       INFO: Retrieval: number of datapoints  11104 noise 2409 , interval [124,154]
[16/10/2023 20:21:53]       INFO: Query 165 / 1000 : real records   8695 ( +     0 padding +  2409 noise,  11104 total) ( 394 ms, or   45 μs / record)
[16/10/2023 20:21:53]       INFO: Runtime Measurment: {before: 1526 μs, ORAMs:  381 ms, after:   10 ms}
[16/10/2023 20:21:53]       INFO: Noise nodes 2
[16/10/2023 20:21:53]       INFO: num in osm 0: 2781
[16/10/2023 20:21:53]       INFO: num in osm 1: 2819
[16/10/2023 20:21:53]       INFO: num in osm 2: 2807
[16/10/2023 20:21:53]       INFO: num in osm 3: 2883
[16/10/2023 20:21:53]       INFO: estimate 504  for dosm 0
[16/10/2023 20:21:53]       INFO: estimate 466  for dosm 1
[16/10/2023 20:21:53]       INFO: estimate 478  for dosm 2
[16/10/2023 20:21:53]       INFO: estimate 402  for dosm 3
[16/10/2023 20:21:53]       INFO: got 3285 datapoints from osm 0 
[16/10/2023 20:21:53]       INFO: got 3285 datapoints from osm 1 
[16/10/2023 20:21:53]       INFO: got 3285 datapoints from osm 2 
[16/10/2023 20:21:53]       INFO: got 3285 datapoints from osm 3 
[16/10/2023 20:21:53]       INFO: Query: Query[, attributeIndex:1 from:47, to:51, pointQuery:0, whereIndex:1, whereFrom:47, whereTo:51, agg:4, epsilon:0.001, extra:0]
